                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    219.00      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    213.38      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    214.91      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    209.07      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    203.50      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    211.10      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    201.74      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    196.90      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    195.61      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    197.31      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    191.93      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    183.09      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    183.10      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    187.05      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    184.97      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    181.87      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    181.17      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    178.18      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    175.08      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    179.31      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    181.03      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    176.21      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    171.98      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    170.18      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    164.07      1.00
    beta_1[65]      0.03      0.01      0.03      0.03      0.04    166.64      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    164.78      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    163.30      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    164.47      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    163.67      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    170.81      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.04    167.37      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    174.71      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    175.99      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    175.54      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    174.50      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    169.67      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    172.39      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    175.61      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    172.11      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    169.51      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    172.36      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    174.38      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    174.26      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    181.50      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    186.18      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    190.37      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    201.98      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    205.02      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    210.63      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    210.14      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    208.57      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    215.85      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    212.52      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    208.52      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    209.67      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    206.43      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    210.66      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    207.32      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    210.74      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    217.49      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    227.01      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    230.91      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    243.42      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    246.56      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    246.63      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    247.54      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    249.89      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    253.00      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    258.67      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    260.96      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    257.16      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    257.86      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    270.77      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    271.40      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    289.96      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    298.45      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    317.53      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    327.67      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    346.15      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    360.46      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    357.89      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    337.41      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    337.17      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    337.98      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    331.23      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    347.85      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    344.10      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    343.68      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    375.37      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    380.57      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    404.45      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    414.25      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    418.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    402.49      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    389.99      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    419.87      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    438.17      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    449.83      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    450.74      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    451.22      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    460.92      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    444.70      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    455.65      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    462.59      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    338.46      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    349.54      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    384.15      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    329.77      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    350.13      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    386.53      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    361.42      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    318.69      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    322.94      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    368.42      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    354.56      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    379.16      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    362.62      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    360.49      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    370.69      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    382.78      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    378.59      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    378.06      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    398.97      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    442.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    451.61      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    459.61      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    436.82      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    434.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    457.77      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    411.12      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    466.04      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    475.49      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    487.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    511.99      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    505.89      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    527.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    549.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    506.66      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    499.55      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    538.51      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    590.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    601.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    620.57      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    616.07      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    633.95      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    669.52      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    679.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    736.02      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    781.34      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    807.33      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    832.80      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    855.53      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    840.60      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    844.01      1.00
   beta_1[195]      0.01      0.00      0.00      0.00      0.01    874.37      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    901.02      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    980.06      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    938.25      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    956.72      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    954.92      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    985.84      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1045.86      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1101.96      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1078.95      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1104.44      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1096.26      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1103.96      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1109.24      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1079.07      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1068.39      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1052.55      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1015.36      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1009.22      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    979.02      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    980.77      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    981.62      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1030.37      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1052.63      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1053.58      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1022.98      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1066.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1077.44      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1143.96      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1110.32      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1054.79      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1006.34      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1020.41      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    975.92      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    954.03      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    913.29      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1001.63      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1055.47      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1124.52      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1092.04      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1076.94      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1166.42      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1244.59      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1221.47      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1198.01      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1183.67      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1153.69      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1184.47      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1199.05      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1206.81      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1200.61      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1225.67      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1169.86      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1219.58      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1329.38      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1294.86      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1215.71      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1275.80      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1225.39      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1286.78      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1399.09      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1485.61      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1406.24      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1494.84      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1493.06      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1458.14      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1485.48      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1512.31      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1457.30      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1549.04      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1426.29      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1638.28      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1458.11      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1393.26      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1320.63      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1257.10      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1420.40      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1554.50      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1523.95      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1649.74      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1703.27      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1743.11      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1707.74      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1794.13      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1817.33      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1863.21      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1930.98      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1889.73      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2050.86      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2112.46      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1992.32      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1898.87      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1969.73      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1917.54      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1977.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1863.60      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2063.22      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2370.14      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2202.14      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2222.98      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2292.70      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2351.93      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2362.38      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2056.69      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1891.16      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2081.64      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2200.88      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2272.32      1.00
  transform[0]     -0.02      1.01     -0.01     -1.66      1.67   2270.77      1.00

Number of divergences: 136
