                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    195.97      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    196.18      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    195.46      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    196.65      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    195.43      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    196.47      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    199.75      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    194.24      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    199.31      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    195.98      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    195.79      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    198.83      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    196.81      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    194.11      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    192.06      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    195.45      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    194.89      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    192.37      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    193.87      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    198.51      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    200.45      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    199.78      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    203.93      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    206.95      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    205.95      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    209.73      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    212.73      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    214.14      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    219.07      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    217.17      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    221.91      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    223.42      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    223.32      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    223.67      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    217.32      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    217.09      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    222.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    226.21      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    220.68      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    224.21      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    221.96      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    233.64      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    234.54      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    244.92      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    251.20      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    260.00      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    266.85      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    286.38      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    290.52      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    303.20      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    306.16      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    308.70      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    315.13      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    327.56      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    330.81      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    342.54      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    351.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    353.99      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    350.78      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    349.47      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    344.16      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    359.48      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    350.32      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    346.46      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    340.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    355.96      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    369.37      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    369.29      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    362.98      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    385.89      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    395.50      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    406.38      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    413.15      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    408.64      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    407.35      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    418.68      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    437.67      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    451.88      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    480.65      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    471.38      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    479.06      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    499.32      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    508.90      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    511.65      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    540.84      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    556.21      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    554.08      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    607.01      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    606.47      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    608.29      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    624.24      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    694.49      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    682.45      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    720.74      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    834.28      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    801.76      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    846.90      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    909.18      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    905.24      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    931.94      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    948.24      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    996.72      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    986.17      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1046.88      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    992.83      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1003.06      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1055.56      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1100.45      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1249.17      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1296.10      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1263.74      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1495.27      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1598.39      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1694.26      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1761.95      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1986.40      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1809.65      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2064.33      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1871.27      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1540.83      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1748.10      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1534.60      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1688.90      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1742.25      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1862.53      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1806.24      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2122.33      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2105.17      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   2259.62      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   2364.24      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   2237.20      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   2164.49      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   2115.84      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2133.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2189.51      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2179.74      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2216.39      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2146.17      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   2179.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   2176.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1964.45      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2215.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1975.85      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2097.71      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1968.26      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2183.21      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   2187.50      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1911.18      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   2254.82      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   2242.80      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2102.12      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   2199.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   2096.04      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   2184.48      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2163.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2159.52      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2261.90      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2498.80      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2572.11      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2567.42      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2436.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2462.57      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2182.04      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2362.54      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2626.05      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2370.41      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2534.27      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2674.12      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2578.46      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2620.23      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2485.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2051.19      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2534.84      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2476.24      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2548.49      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2686.99      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2552.11      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2257.88      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2050.10      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2529.42      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2554.84      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2273.81      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2415.54      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2467.71      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2599.32      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2257.93      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2184.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2354.55      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2320.57      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2218.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2484.40      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2683.85      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2863.35      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2972.09      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2808.98      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2878.35      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2827.94      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2521.28      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2594.50      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2558.46      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2444.04      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2672.81      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2973.26      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2634.64      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2822.53      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2782.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   3062.67      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2389.31      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2314.85      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1920.56      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2270.42      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2851.39      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2084.16      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2721.10      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2458.76      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2321.42      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2228.46      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2482.47      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2322.41      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2699.21      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2729.48      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2430.04      1.00
  transform[0]     -0.01      1.00     -0.03     -1.57      1.67   2737.54      1.00

Number of divergences: 30
