                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    125.48      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    120.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    118.17      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    118.39      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    116.45      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    118.13      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.69      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    117.01      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    115.07      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.37      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    115.37      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    113.81      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    112.67      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    111.55      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    109.69      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    109.35      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    110.23      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    108.23      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    110.25      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    111.46      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    112.65      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    114.90      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    116.56      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    116.55      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    113.89      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    113.93      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    117.85      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    118.91      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    121.43      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    124.29      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    123.41      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    124.90      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    127.78      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    128.59      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    127.00      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    130.80      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    139.10      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    143.15      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    141.93      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    145.12      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    145.20      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    150.58      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    159.42      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    159.60      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    168.26      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    163.22      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    168.92      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    171.90      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    177.29      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    195.18      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    199.29      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    217.65      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    228.42      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    242.32      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    248.19      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    244.60      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    248.12      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    250.35      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    257.94      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    272.38      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    291.57      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    315.65      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    318.57      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    327.81      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    336.78      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    348.70      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    344.94      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    340.93      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    341.66      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    361.50      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    332.47      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    329.51      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    327.42      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    306.03      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.04    343.70      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    386.06      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    388.70      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    381.42      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    385.20      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    411.12      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    425.72      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    422.52      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    448.22      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    448.95      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    457.86      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    460.74      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    474.76      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    483.02      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    463.82      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    476.87      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    509.84      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    522.80      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    583.34      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    587.73      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    571.42      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    579.30      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    606.75      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    637.21      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    595.96      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    628.80      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    644.42      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    661.34      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    689.31      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    628.19      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    692.96      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    699.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    620.75      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    697.07      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    687.69      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    746.09      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    739.20      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    800.21      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    784.48      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    773.49      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    783.05      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    794.31      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    797.53      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    790.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    797.29      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    823.36      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    917.39      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    884.62      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    838.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    855.82      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1021.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    981.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    945.99      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    965.80      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    923.95      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    925.29      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    890.53      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    932.19      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    879.83      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    926.91      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    912.66      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    973.37      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    949.70      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    966.15      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1002.31      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1015.90      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    965.69      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    995.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    929.61      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    894.81      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    985.52      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    948.20      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    993.38      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    992.38      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    984.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1109.63      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1058.19      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1034.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    983.50      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1025.35      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    930.66      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    982.42      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    951.82      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    986.37      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1005.75      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1010.93      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1086.36      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1010.15      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1016.01      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1140.05      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1202.28      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1304.85      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1483.40      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1395.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1338.72      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1342.52      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1320.72      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1369.53      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1314.15      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1288.90      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1340.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1218.04      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1097.23      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1219.56      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1245.17      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1292.70      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1270.24      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1447.01      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1473.88      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1428.98      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1423.42      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1390.91      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1492.30      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1475.01      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1410.18      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1344.94      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1297.41      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1350.05      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1427.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1538.99      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1427.38      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1339.41      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1472.89      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1439.95      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1347.80      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1440.25      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1543.81      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1563.94      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1639.54      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1579.57      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1489.26      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1600.02      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1615.56      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1529.34      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   1679.79      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   1673.51      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1770.31      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1722.95      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   1724.79      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   1844.39      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1671.81      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1572.98      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1652.75      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1565.44      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1735.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1718.03      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1734.64      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1721.76      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1734.13      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1787.53      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1965.97      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1839.91      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1657.43      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1663.35      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1849.14      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1800.07      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1821.91      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1955.34      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2093.05      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1862.62      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1843.09      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1895.67      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1910.97      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   1925.14      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2093.52      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2200.22      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2125.56      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2186.54      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2167.26      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2063.81      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2088.59      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2206.05      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2117.05      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2361.70      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2199.67      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2285.12      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2495.13      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2415.28      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2272.01      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2417.63      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2513.14      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2495.36      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2563.99      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2570.13      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2535.57      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2675.82      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2494.76      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2847.80      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2167.60      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2428.74      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2271.61      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2069.03      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2189.27      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2097.04      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2062.00      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2393.91      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2425.21      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2715.25      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2631.68      1.00
  transform[0]      0.01      1.01      0.00     -1.50      1.77   1608.37      1.00

Number of divergences: 57
