                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    276.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    221.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    220.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    201.73      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    163.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    147.86      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    142.25      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    125.82      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    118.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    116.39      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    115.56      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    114.41      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    107.14      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    104.29      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    101.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.92      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    102.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    110.99      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    110.67      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    106.05      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    106.14      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    107.30      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    107.40      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    108.37      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    103.09      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    100.04      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02     98.73      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02     96.13      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     96.09      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     91.03      1.00
    beta_1[36]      0.02      0.01      0.01      0.01      0.02     87.68      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     90.17      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     87.05      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     83.23      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     82.26      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     81.42      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     79.85      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     78.25      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     74.68      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     73.09      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     72.31      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     71.55      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     70.11      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     67.54      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     67.67      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     68.08      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     69.29      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     67.77      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     65.15      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     66.07      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     65.65      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     64.62      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     64.74      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     64.77      1.02
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     62.76      1.02
    beta_1[61]      0.02      0.01      0.02      0.02      0.03     62.19      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.03     62.12      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.03     61.28      1.03
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     60.31      1.03
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     61.72      1.03
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     61.49      1.03
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     62.67      1.03
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     63.16      1.03
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     63.24      1.03
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     61.31      1.03
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     59.76      1.03
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     58.36      1.03
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     58.36      1.03
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     58.07      1.04
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     57.70      1.03
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     57.25      1.03
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     56.43      1.04
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     56.75      1.04
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     58.23      1.03
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     58.24      1.03
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     59.54      1.03
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     60.70      1.03
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     60.99      1.03
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     60.58      1.03
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     60.12      1.03
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     60.00      1.03
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     60.64      1.03
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     61.22      1.03
    beta_1[89]      0.04      0.01      0.03      0.03      0.05     60.39      1.03
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     59.62      1.03
    beta_1[91]      0.04      0.01      0.04      0.03      0.04     59.66      1.03
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     61.58      1.03
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     62.25      1.03
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     63.42      1.03
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     62.32      1.03
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     64.01      1.03
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     62.88      1.03
    beta_1[98]      0.04      0.01      0.04      0.03      0.05     62.72      1.03
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     62.92      1.03
   beta_1[100]      0.04      0.01      0.04      0.03      0.05     64.35      1.03
   beta_1[101]      0.04      0.01      0.04      0.03      0.05     65.02      1.03
   beta_1[102]      0.04      0.01      0.04      0.03      0.05     68.31      1.03
   beta_1[103]      0.04      0.01      0.04      0.03      0.05     69.19      1.03
   beta_1[104]      0.04      0.01      0.04      0.03      0.05     70.11      1.03
   beta_1[105]      0.04      0.01      0.04      0.03      0.05     72.12      1.03
   beta_1[106]      0.04      0.01      0.04      0.03      0.05     72.53      1.03
   beta_1[107]      0.04      0.01      0.04      0.03      0.05     73.44      1.03
   beta_1[108]      0.04      0.01      0.04      0.03      0.05     75.93      1.03
   beta_1[109]      0.04      0.01      0.04      0.03      0.05     75.15      1.03
   beta_1[110]      0.04      0.01      0.04      0.03      0.05     73.52      1.03
   beta_1[111]      0.04      0.01      0.04      0.03      0.05     73.63      1.03
   beta_1[112]      0.04      0.01      0.04      0.03      0.05     75.23      1.03
   beta_1[113]      0.04      0.01      0.04      0.03      0.05     74.17      1.03
   beta_1[114]      0.04      0.01      0.04      0.03      0.05     78.03      1.03
   beta_1[115]      0.04      0.01      0.04      0.03      0.05     77.30      1.03
   beta_1[116]      0.04      0.01      0.04      0.03      0.05     77.04      1.03
   beta_1[117]      0.04      0.01      0.04      0.03      0.05     76.81      1.03
   beta_1[118]      0.04      0.01      0.04      0.03      0.05     78.94      1.03
   beta_1[119]      0.04      0.01      0.04      0.03      0.05     78.35      1.03
   beta_1[120]      0.04      0.01      0.04      0.03      0.05     81.38      1.02
   beta_1[121]      0.04      0.01      0.04      0.03      0.05     84.71      1.02
   beta_1[122]      0.04      0.01      0.04      0.03      0.05     87.49      1.02
   beta_1[123]      0.04      0.01      0.04      0.03      0.05     88.96      1.02
   beta_1[124]      0.04      0.01      0.04      0.03      0.05     89.39      1.02
   beta_1[125]      0.04      0.01      0.04      0.03      0.05     90.60      1.02
   beta_1[126]      0.04      0.01      0.04      0.03      0.05     91.33      1.02
   beta_1[127]      0.04      0.01      0.04      0.03      0.05     92.54      1.02
   beta_1[128]      0.04      0.01      0.04      0.03      0.05    100.55      1.02
   beta_1[129]      0.04      0.01      0.04      0.03      0.05    103.67      1.01
   beta_1[130]      0.04      0.01      0.04      0.03      0.05    103.44      1.01
   beta_1[131]      0.04      0.01      0.04      0.03      0.05    104.72      1.01
   beta_1[132]      0.04      0.01      0.04      0.03      0.05    107.09      1.01
   beta_1[133]      0.04      0.01      0.04      0.03      0.05    108.71      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    111.51      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    114.57      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    115.58      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    118.02      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.05    117.32      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    117.89      1.01
   beta_1[140]      0.04      0.00      0.04      0.03      0.05    120.30      1.01
   beta_1[141]      0.04      0.00      0.04      0.03      0.05    120.49      1.01
   beta_1[142]      0.04      0.00      0.04      0.03      0.05    121.67      1.01
   beta_1[143]      0.04      0.00      0.04      0.03      0.05    123.46      1.01
   beta_1[144]      0.04      0.00      0.04      0.03      0.05    123.99      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.05    126.95      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.05    126.78      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.05    127.57      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.05    131.51      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.05    134.82      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.05    138.84      1.00
   beta_1[151]      0.04      0.00      0.04      0.03      0.05    144.68      1.00
   beta_1[152]      0.04      0.00      0.04      0.03      0.05    148.01      1.00
   beta_1[153]      0.04      0.00      0.04      0.03      0.05    147.68      1.00
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    153.29      1.00
   beta_1[155]      0.04      0.00      0.04      0.03      0.05    157.95      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    161.53      1.00
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    161.69      1.00
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    172.04      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    167.75      1.00
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    168.50      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    175.01      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    174.98      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    173.33      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    171.16      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    175.34      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    179.38      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    183.18      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    192.94      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    192.59      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    200.06      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    204.12      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    209.91      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    213.80      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    216.53      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    211.71      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    218.47      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    221.67      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    226.87      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    237.51      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    253.80      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    269.74      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    284.24      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    316.43      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    337.08      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    379.34      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    359.18      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    343.37      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    372.45      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04    396.60      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04    383.75      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    402.32      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.03    438.83      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.03    478.52      1.00
   beta_1[194]      0.03      0.00      0.03      0.03      0.03    480.90      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    534.72      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    547.93      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    545.98      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    597.29      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    568.23      1.01
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    602.83      1.01
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    647.25      1.01
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    648.11      1.01
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    718.78      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    643.96      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    630.88      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    637.49      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    621.52      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03    599.04      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.03    587.75      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    536.18      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    537.27      1.01
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    533.56      1.01
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    552.47      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    581.79      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    529.30      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    552.44      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    541.63      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    590.47      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    593.05      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    590.49      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    596.03      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    593.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    572.89      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    540.82      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    537.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    543.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    590.97      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    609.69      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    580.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    629.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    620.59      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    614.24      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    604.24      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    662.32      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    686.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    659.50      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    690.58      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    712.84      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    692.06      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    794.79      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    849.37      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    769.70      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    734.03      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    870.98      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    827.83      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    755.20      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    884.53      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    839.74      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1088.21      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1052.98      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1104.46      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    985.61      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    848.14      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    907.75      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1089.31      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1161.87      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1088.79      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1052.85      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1159.60      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02   1042.41      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02   1040.32      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02   1132.85      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   1256.68      1.00
   beta_1[264]      0.02      0.00      0.01      0.01      0.02   1204.96      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1300.13      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1276.10      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1226.56      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1121.41      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    987.29      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    926.33      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    937.39      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    973.72      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1096.24      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1147.46      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1145.00      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1121.56      1.00
   beta_1[277]      0.02      0.00      0.01      0.01      0.02   1098.92      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1136.39      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1229.94      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1360.38      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1489.69      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   1367.43      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   1390.96      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1387.76      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1171.61      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1076.47      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1243.58      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1447.97      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1414.84      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1640.59      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1429.59      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   1617.62      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   1196.04      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   1235.51      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   1420.18      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   1494.60      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   1421.46      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   1528.98      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   1557.16      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1763.53      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.03   1468.04      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.03   1466.06      1.00
  transform[0]     -0.02      1.00      0.03     -1.63      1.63   1227.51      1.00

Number of divergences: 2
