                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    357.33      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    352.22      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    354.02      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    355.66      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    359.76      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    355.19      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    366.45      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    385.44      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    378.92      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    382.06      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    378.31      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    371.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    389.66      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    390.06      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    389.57      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    388.20      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    380.60      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    382.47      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    402.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    413.26      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    396.91      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    397.75      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    395.96      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    395.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    406.02      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    418.34      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    437.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    422.19      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    420.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    415.54      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    429.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    411.93      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    448.15      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    444.73      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    434.65      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    430.95      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    431.66      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    425.18      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    424.09      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    432.45      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    440.71      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    438.72      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    432.91      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    438.99      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    443.80      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    452.37      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    466.35      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    454.54      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    468.41      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    497.38      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    511.61      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    517.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    521.33      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    520.76      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    498.51      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    496.36      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    515.69      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    547.38      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    564.11      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    557.42      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    562.40      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    559.76      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    551.83      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    542.80      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    566.29      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    569.39      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    590.57      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    579.83      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    601.95      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    586.95      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    581.28      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    629.18      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    625.99      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    650.48      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    657.19      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    689.85      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    704.78      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    757.32      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    766.34      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    734.35      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    769.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    753.18      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    779.67      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    827.59      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    830.19      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    841.48      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    862.49      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    858.21      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    855.64      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    874.86      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    894.39      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    884.98      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    933.51      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    961.75      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    924.82      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    869.53      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    915.04      1.00
   beta_1[236]      0.00      0.00      0.01      0.00      0.01    953.35      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    948.70      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    987.34      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1025.55      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1032.31      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1007.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1136.09      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1086.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1201.41      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1195.76      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1209.66      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1229.34      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1242.50      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1331.58      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1351.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1362.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1423.77      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1429.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1444.30      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1514.86      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1430.93      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1459.50      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1437.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1432.72      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1529.84      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1552.91      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1504.70      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1575.77      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1705.82      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1805.88      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1831.91      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1956.50      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1965.02      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2019.40      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1903.36      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1915.57      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1843.75      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1855.62      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1980.28      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1956.45      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2173.28      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2115.05      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2157.25      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2081.89      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2135.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2177.11      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2294.44      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2147.26      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2160.39      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2033.84      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2210.42      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2312.24      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2277.61      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2419.46      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2303.12      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2366.35      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2158.11      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2189.58      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2287.15      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2161.28      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2170.66      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2176.32      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2349.38      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2385.35      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2393.35      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2222.30      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2627.59      1.00
  transform[0]      0.02      0.97      0.02     -1.57      1.62   2400.84      1.00

Number of divergences: 66
