                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    121.20      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    120.71      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    120.15      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    118.36      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    117.33      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    115.98      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    117.42      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    116.55      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    115.48      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    113.60      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    114.00      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    115.14      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    115.77      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    116.83      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    115.81      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    115.67      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    116.15      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    116.42      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    116.15      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    114.98      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    115.17      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    115.52      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    117.26      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    116.95      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    116.75      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    117.35      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    115.61      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    117.86      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    120.17      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    121.71      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    121.31      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    121.74      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    122.43      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    119.70      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    121.60      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    122.97      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    124.89      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    125.55      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03    125.39      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    126.86      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03    129.96      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    129.26      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    126.53      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03    130.04      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03    126.29      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03    126.83      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03    125.50      1.01
   beta_1[132]      0.02      0.01      0.02      0.01      0.03    129.36      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    132.67      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    132.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    132.18      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    130.43      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    127.62      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    131.17      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    131.46      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    129.65      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    131.73      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    132.32      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    136.64      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    138.93      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    132.52      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    122.86      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    132.85      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    133.44      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    133.89      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    139.04      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    140.12      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    133.57      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    138.88      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    126.13      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    121.54      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    127.13      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    131.82      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    124.79      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    137.51      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    151.68      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    153.18      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    160.14      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    168.38      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    163.13      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    151.31      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    170.15      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    179.12      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    186.51      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    177.73      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    185.03      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    201.71      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    208.00      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    216.05      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    216.60      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    211.78      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    207.75      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    204.09      1.01
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    222.29      1.01
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    218.77      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    221.70      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    238.15      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    245.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    248.21      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    242.68      1.01
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    251.81      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    227.71      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    240.93      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    253.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    256.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    271.24      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    278.40      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    282.77      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    312.00      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    341.31      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    333.66      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    340.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    327.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    317.51      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    316.62      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    331.27      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    299.70      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    308.55      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    372.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    378.43      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    376.16      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    375.29      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    400.74      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    388.69      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    389.15      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    383.92      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    428.63      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    462.37      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    479.37      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    479.78      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    482.64      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    485.60      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    516.03      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    503.13      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    485.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    473.12      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    424.45      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    431.48      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    565.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    582.95      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    625.92      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    613.97      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    719.11      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    906.14      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    903.18      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    838.40      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    877.12      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    893.93      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    847.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    908.87      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    920.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    932.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    842.10      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    986.56      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    966.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1025.63      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1004.31      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    899.01      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    950.34      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    961.99      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    940.51      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    833.07      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    543.92      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    612.60      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1066.12      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    880.46      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1312.93      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1360.41      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1376.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1325.43      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1362.87      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1404.69      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1268.58      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1020.48      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1231.32      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1220.01      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1191.77      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1177.05      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1153.28      1.00
   beta_1[264]      0.01      0.00      0.02      0.01      0.02   1028.42      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1082.95      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    951.38      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    975.03      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1462.42      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1488.50      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1271.78      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    825.26      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1340.11      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1220.86      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1292.18      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1481.58      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1302.98      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1810.23      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1832.60      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1668.25      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1591.83      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1565.31      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    915.17      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1363.72      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1645.91      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1670.67      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1254.92      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    973.31      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    661.23      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1121.05      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1814.09      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1589.23      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2128.24      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1823.86      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1418.67      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1569.57      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1175.07      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    843.38      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    666.86      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1213.11      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1439.93      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1600.48      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1276.74      1.00
  transform[0]      0.01      0.97      0.04     -1.64      1.51   1776.20      1.00

Number of divergences: 66
