                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    147.49      1.02
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    147.23      1.02
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    146.29      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    144.01      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    146.04      1.03
    beta_1[38]      0.03      0.00      0.03      0.03      0.04    147.52      1.03
    beta_1[39]      0.03      0.00      0.03      0.03      0.04    146.53      1.03
    beta_1[40]      0.04      0.00      0.03      0.03      0.04    144.12      1.03
    beta_1[41]      0.04      0.00      0.04      0.03      0.04    142.65      1.03
    beta_1[42]      0.04      0.00      0.04      0.03      0.04    145.09      1.03
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    145.75      1.03
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    145.53      1.03
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    148.84      1.03
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    146.72      1.02
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    145.23      1.02
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    144.25      1.02
    beta_1[49]      0.04      0.00      0.04      0.04      0.05    138.94      1.02
    beta_1[50]      0.04      0.00      0.04      0.04      0.05    137.82      1.02
    beta_1[51]      0.04      0.00      0.04      0.04      0.05    138.47      1.02
    beta_1[52]      0.05      0.00      0.05      0.04      0.05    141.49      1.02
    beta_1[53]      0.05      0.00      0.05      0.04      0.05    147.72      1.02
    beta_1[54]      0.05      0.00      0.05      0.04      0.05    146.87      1.02
    beta_1[55]      0.05      0.00      0.05      0.04      0.06    153.11      1.02
    beta_1[56]      0.05      0.00      0.05      0.04      0.06    152.50      1.02
    beta_1[57]      0.05      0.00      0.05      0.04      0.06    152.59      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    155.68      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    156.77      1.02
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    162.79      1.02
    beta_1[61]      0.05      0.00      0.05      0.05      0.06    160.60      1.02
    beta_1[62]      0.05      0.00      0.05      0.05      0.06    166.89      1.01
    beta_1[63]      0.06      0.00      0.06      0.05      0.06    173.45      1.01
    beta_1[64]      0.06      0.00      0.06      0.05      0.06    177.73      1.01
    beta_1[65]      0.06      0.00      0.06      0.05      0.06    180.70      1.01
    beta_1[66]      0.06      0.00      0.06      0.05      0.06    184.44      1.01
    beta_1[67]      0.06      0.00      0.06      0.05      0.06    184.32      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.07    185.95      1.01
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    191.59      1.01
    beta_1[70]      0.06      0.00      0.06      0.05      0.07    197.14      1.01
    beta_1[71]      0.06      0.00      0.06      0.05      0.07    204.87      1.01
    beta_1[72]      0.06      0.00      0.06      0.06      0.07    209.70      1.01
    beta_1[73]      0.06      0.00      0.06      0.06      0.07    198.78      1.01
    beta_1[74]      0.06      0.00      0.06      0.06      0.07    207.68      1.01
    beta_1[75]      0.06      0.00      0.06      0.06      0.07    217.81      1.00
    beta_1[76]      0.06      0.00      0.06      0.06      0.07    221.15      1.00
    beta_1[77]      0.06      0.00      0.06      0.06      0.07    218.09      1.00
    beta_1[78]      0.06      0.00      0.06      0.06      0.07    236.67      1.00
    beta_1[79]      0.06      0.00      0.06      0.06      0.07    247.49      1.00
    beta_1[80]      0.06      0.00      0.06      0.06      0.07    253.35      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    255.19      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    253.35      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    264.42      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    281.16      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    279.37      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    293.84      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    288.45      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    298.12      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    295.69      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    317.35      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    320.13      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    320.32      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    335.27      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    335.89      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    352.11      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    366.13      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    365.65      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    360.19      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    355.69      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    367.38      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    381.39      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    377.43      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    381.26      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    387.37      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    402.24      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    397.20      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    413.23      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    423.11      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    422.86      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    433.73      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    422.05      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    467.48      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    483.23      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    505.19      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    493.46      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    478.41      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    506.71      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    536.28      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    564.68      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    650.51      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    558.19      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    561.52      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    569.78      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    586.41      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    604.30      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    658.30      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    637.19      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    621.09      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    555.75      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    606.03      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    581.40      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    560.44      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    657.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    672.01      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    701.88      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    756.00      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    795.49      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    833.30      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    860.38      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    876.38      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    851.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    841.07      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    785.66      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    826.83      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    876.44      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    897.69      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    923.92      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    944.54      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    954.52      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1042.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1056.02      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1014.72      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1030.65      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    953.60      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    962.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    981.74      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    995.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1034.96      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1075.40      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1105.20      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1185.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1217.96      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1210.01      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1233.86      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1286.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1360.91      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1522.27      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1576.89      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1652.34      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1662.47      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1475.87      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1590.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1666.71      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1592.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1929.21      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1740.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1832.05      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1926.72      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2006.17      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1968.18      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1929.27      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2007.58      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1935.79      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2125.58      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1897.59      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2153.59      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2018.81      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1981.94      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2113.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2072.13      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1974.45      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2077.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2123.68      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2275.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2352.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2282.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2418.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2562.02      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2747.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2370.65      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2643.82      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2883.22      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2662.58      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2813.34      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   3179.65      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2586.99      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2676.11      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2923.02      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2573.06      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2801.83      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2910.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2935.75      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2888.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2907.95      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2718.65      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2447.70      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2509.02      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2817.58      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2640.58      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2370.88      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2405.15      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2491.74      1.00
   beta_1[223]      0.00      0.00      0.01      0.00      0.01   2364.08      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2735.02      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2587.55      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2547.39      1.00
   beta_1[227]      0.00      0.00      0.01      0.00      0.01   2486.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2383.19      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2413.22      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2393.14      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2401.59      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2534.61      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2418.57      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2291.37      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2798.12      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2390.48      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2527.07      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2367.83      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2605.71      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2547.14      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2801.43      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2508.00      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2622.63      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2750.08      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2372.25      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2202.98      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2683.78      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2772.99      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2738.79      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2863.72      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2615.32      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2655.23      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2427.09      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2638.38      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2722.32      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2813.77      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2680.80      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2430.49      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2612.21      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2878.92      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2756.51      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2483.37      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2439.50      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2533.81      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2682.60      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2614.82      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2916.94      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2905.29      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   3124.00      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2814.62      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   3005.67      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2919.92      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2932.83      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   3041.49      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2044.43      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   3000.94      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2775.94      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2848.36      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   3012.65      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2644.03      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2795.07      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2667.38      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   3148.31      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2848.08      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2549.61      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2861.29      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2505.82      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2797.93      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2376.76      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2554.45      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2477.87      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2459.16      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2181.72      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2415.45      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2440.86      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2300.93      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2546.78      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2671.37      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2418.21      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   3000.48      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2782.01      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2477.52      1.00
  transform[0]     -0.03      1.01     -0.01     -1.66      1.59   1996.87      1.00

Number of divergences: 45
