                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2166.11      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2001.36      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1656.18      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2134.80      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2023.04      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2107.32      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2350.15      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2461.03      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2384.19      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2386.15      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2250.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2416.90      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2293.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2349.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2107.96      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2262.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2133.29      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2339.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2383.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2173.41      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2228.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2412.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2433.41      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2526.50      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2378.44      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2238.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2251.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2282.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2313.46      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2093.86      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2579.30      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2225.61      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2407.62      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2510.64      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2469.96      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2114.11      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2279.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2114.62      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2061.80      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2183.45      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2355.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2227.53      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2155.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2159.61      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2394.70      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2369.70      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2364.18      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2082.98      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2389.38      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2259.17      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2421.57      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2059.92      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1925.55      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2326.44      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2375.53      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2386.62      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2368.52      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2217.87      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1790.97      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2145.43      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2258.94      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2545.29      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2257.42      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2172.77      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2392.08      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2299.01      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2390.35      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2211.11      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2701.44      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2384.63      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2382.41      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2390.06      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2417.07      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2325.66      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2333.51      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2247.05      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2527.82      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2461.34      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2427.04      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2563.34      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2589.12      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2409.52      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2462.51      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2191.90      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2101.66      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2087.22      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2367.94      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2042.30      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2765.44      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2155.47      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2316.84      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2522.44      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2361.87      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2246.72      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2217.31      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2596.98      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2327.34      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2234.67      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2336.16      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2096.67      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2080.28      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2165.62      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   1721.44      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2203.56      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2171.34      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2301.06      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2338.04      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2232.12      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2146.77      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2167.58      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2062.84      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2283.78      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2183.14      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2186.63      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2173.19      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2647.82      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1689.05      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2099.11      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2236.67      1.00
  transform[0]     -0.06      1.03     -0.03     -1.82      1.51   1932.75      1.00

Number of divergences: 116
