                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     48.49      1.01
    beta_1[33]      0.01      0.01      0.00     -0.00      0.01     47.64      1.01
    beta_1[34]      0.01      0.01      0.00     -0.00      0.01     47.14      1.01
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01     46.44      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     46.05      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     45.67      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     44.76      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     44.47      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     44.02      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     43.38      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     42.76      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     41.92      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     41.65      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     40.78      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     39.96      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     39.43      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     39.25      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     38.73      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     38.40      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     38.23      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     38.39      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     38.40      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     38.61      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     38.22      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     38.06      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     37.55      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     37.16      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     37.10      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     37.56      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     37.33      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     37.26      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     37.32      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     37.28      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     36.94      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     36.41      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     36.61      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     36.52      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     36.03      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     35.87      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     35.84      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     35.66      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     35.85      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     35.81      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     35.38      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     34.84      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     35.05      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     35.09      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     35.10      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     35.18      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     35.83      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     35.98      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     36.26      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     36.66      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     36.80      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     36.94      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     36.99      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     37.02      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     36.94      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     37.25      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     36.94      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     37.54      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     37.10      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     37.28      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     37.56      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     37.76      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     38.59      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     38.58      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     39.58      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     40.49      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     41.01      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     41.48      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     41.88      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     41.41      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     41.32      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     40.97      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     41.18      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     41.36      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     41.43      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     42.07      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     41.44      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     41.80      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     42.42      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     41.66      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     42.31      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     43.12      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     44.17      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     44.24      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     45.23      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     46.27      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     47.01      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     47.44      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     47.56      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     49.23      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     51.12      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     51.88      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     53.27      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     53.55      1.00
   beta_1[129]      0.01      0.01      0.01      0.01      0.02     54.33      1.00
   beta_1[130]      0.01      0.01      0.01      0.01      0.02     55.34      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     59.75      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     61.40      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     62.76      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     61.11      1.00
   beta_1[135]      0.01      0.01      0.01      0.01      0.02     63.36      1.00
   beta_1[136]      0.01      0.01      0.01      0.01      0.02     64.50      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     63.83      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     61.06      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     60.84      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     62.80      1.00
   beta_1[141]      0.01      0.01      0.01      0.01      0.02     63.95      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     64.26      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     63.94      1.00
   beta_1[144]      0.01      0.01      0.01      0.01      0.02     63.94      1.00
   beta_1[145]      0.01      0.01      0.01      0.01      0.02     63.84      1.00
   beta_1[146]      0.01      0.01      0.01      0.01      0.02     63.63      1.00
   beta_1[147]      0.01      0.01      0.01      0.01      0.02     62.69      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     61.09      1.00
   beta_1[149]      0.01      0.01      0.01      0.01      0.02     60.49      1.00
   beta_1[150]      0.01      0.01      0.01      0.01      0.02     62.11      1.00
   beta_1[151]      0.01      0.01      0.01      0.01      0.02     64.82      1.00
   beta_1[152]      0.01      0.01      0.01      0.01      0.02     61.46      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     63.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02     64.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02     66.07      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     67.84      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     71.12      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     73.54      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     71.55      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     72.20      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     70.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     72.51      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     76.88      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     77.29      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     76.49      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     81.33      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     81.80      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     84.04      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     89.16      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     85.70      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     84.32      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     88.01      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.02     92.85      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.02     92.25      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02     92.05      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02     92.51      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02     95.31      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02     95.82      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02     94.14      1.02
   beta_1[180]      0.01      0.00      0.01      0.01      0.02     93.87      1.02
   beta_1[181]      0.01      0.00      0.01      0.01      0.02     93.41      1.02
   beta_1[182]      0.01      0.00      0.01      0.01      0.02     94.67      1.02
   beta_1[183]      0.01      0.00      0.01      0.01      0.02     95.02      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02     95.05      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02     95.53      1.02
   beta_1[186]      0.01      0.00      0.01      0.01      0.02     95.23      1.02
   beta_1[187]      0.01      0.00      0.01      0.01      0.02     96.02      1.02
   beta_1[188]      0.01      0.00      0.01      0.01      0.02     92.90      1.02
   beta_1[189]      0.01      0.00      0.01      0.01      0.02     92.39      1.03
   beta_1[190]      0.01      0.00      0.01      0.01      0.02     91.09      1.03
   beta_1[191]      0.01      0.00      0.01      0.01      0.02     91.86      1.03
   beta_1[192]      0.01      0.00      0.01      0.01      0.02     91.79      1.03
   beta_1[193]      0.01      0.00      0.01      0.01      0.02     88.79      1.03
   beta_1[194]      0.01      0.00      0.01      0.01      0.02     84.29      1.03
   beta_1[195]      0.01      0.00      0.01      0.01      0.02     83.49      1.03
   beta_1[196]      0.01      0.00      0.01      0.01      0.02     81.73      1.03
   beta_1[197]      0.01      0.00      0.01      0.01      0.02     79.42      1.03
   beta_1[198]      0.01      0.00      0.01      0.01      0.02     78.52      1.03
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     75.08      1.03
   beta_1[200]      0.01      0.00      0.01      0.01      0.02     76.00      1.04
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     79.13      1.03
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     81.58      1.03
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     79.77      1.03
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     78.61      1.03
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     79.39      1.03
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     87.65      1.03
   beta_1[207]      0.01      0.00      0.01      0.01      0.02     91.94      1.02
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     94.64      1.02
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    100.73      1.02
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    110.90      1.02
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    108.58      1.02
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    110.63      1.02
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    113.41      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    118.81      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    116.00      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    126.56      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    136.44      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    159.55      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    210.58      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    175.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    168.32      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    205.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    183.35      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    178.12      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    182.98      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    213.11      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    224.69      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    210.10      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    218.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    246.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    233.82      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    234.28      1.01
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    244.20      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    225.74      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    231.99      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    237.81      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    224.35      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    218.80      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    245.73      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    235.44      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    239.35      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    249.97      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    295.04      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    292.69      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02    291.20      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02    302.06      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02    318.32      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    343.57      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    355.07      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02    359.12      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02    362.03      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02    342.80      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.02    400.74      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.02    399.24      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.02    392.85      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    409.49      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    446.51      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.03    458.69      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.03    474.72      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    485.54      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    499.86      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02    511.94      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02    498.13      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02    545.15      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02    557.86      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02    592.61      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02    608.11      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02    637.15      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02    591.35      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02    657.36      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02    671.66      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02    793.81      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02    730.28      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02    744.93      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02    799.12      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02    803.78      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02    952.78      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02    978.87      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1029.77      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1091.59      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1176.39      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1328.65      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1343.40      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1355.38      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1489.33      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1499.01      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1486.52      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1650.45      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   1931.94      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   2057.35      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   1892.29      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2206.92      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2185.89      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2101.78      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2242.81      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2097.68      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2150.01      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2176.50      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2371.74      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2651.32      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2789.68      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   3024.20      1.00
  transform[0]     -0.01      1.00     -0.05     -1.54      1.71   2062.98      1.00

Number of divergences: 0
