                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    433.48      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    475.47      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    482.01      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    525.95      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    508.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    506.94      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    542.85      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    555.05      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    543.45      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    507.40      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    488.68      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    495.35      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    435.72      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    385.61      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    406.69      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    398.71      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    361.03      1.01
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    420.25      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    357.76      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    309.49      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    490.47      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    470.54      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    620.63      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    760.48      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    589.78      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    481.80      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    913.27      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    866.76      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    792.33      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    863.74      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    709.21      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    794.14      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1013.68      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    945.43      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    921.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    988.13      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1081.97      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    932.11      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    919.11      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    963.29      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1025.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    988.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1063.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    749.95      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    853.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1230.83      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    996.96      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    931.93      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1007.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1049.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    971.69      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    914.80      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    747.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    821.95      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    838.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1192.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1244.31      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1031.02      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1111.11      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1311.90      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1368.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1556.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1593.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1566.33      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1255.14      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1250.56      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1403.16      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1208.63      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1404.43      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1272.71      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1447.19      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1498.34      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1261.09      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1374.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1355.45      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1257.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1318.91      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    902.37      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    970.91      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    926.38      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1092.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1184.35      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1045.65      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1546.55      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1546.13      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1769.85      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1318.36      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1572.81      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1629.42      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1121.19      1.00
   beta_1[258]      0.00      0.00      0.01      0.00      0.01   1326.24      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1339.55      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1312.33      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1313.16      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1338.80      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1305.97      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1340.05      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1412.34      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1049.14      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    927.24      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    913.51      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1152.63      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1877.76      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1390.04      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1089.18      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1039.05      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1213.04      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1456.08      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1552.79      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1598.15      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1371.83      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1287.12      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1452.30      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1611.80      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1283.28      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    777.28      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    999.33      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1607.17      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    880.24      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    972.57      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1213.27      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2015.47      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2167.31      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1401.27      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1577.31      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1798.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1822.25      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1674.68      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1558.69      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1591.23      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1425.86      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1290.94      1.01
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1096.44      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1473.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1569.16      1.00
  transform[0]      0.05      1.01      0.08     -1.69      1.55    857.59      1.00

Number of divergences: 71
