                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    252.00      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    258.47      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    266.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    264.19      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    260.24      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    258.45      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    265.25      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    267.84      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    271.08      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    273.39      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    275.93      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    269.23      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    275.01      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    265.45      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    259.54      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    268.74      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    266.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    267.57      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    272.16      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    267.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    273.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    279.67      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    278.94      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    281.58      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    293.59      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    306.61      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    311.48      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    298.14      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    308.38      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    300.79      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    302.96      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    315.72      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    353.42      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    353.75      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    364.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    382.95      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    387.34      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    397.29      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    389.88      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    407.59      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    457.53      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    446.86      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    477.00      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    484.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    496.82      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    504.94      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    520.76      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    579.95      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    630.16      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    643.58      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    666.19      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    689.73      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    747.25      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    751.98      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    736.27      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    725.57      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    725.91      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    740.58      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    735.99      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    675.93      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    739.34      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    725.97      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    779.33      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    757.16      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    862.92      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    879.81      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    927.79      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    949.20      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1005.51      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1172.20      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1175.82      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1191.95      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1206.14      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1196.76      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1218.87      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1301.12      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02   1219.92      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02   1172.28      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02   1145.89      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02   1102.14      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02   1209.29      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02   1155.61      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1181.72      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1108.87      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1195.63      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1317.82      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1383.96      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1412.07      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1582.52      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1499.81      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1477.27      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1461.85      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1686.97      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1806.92      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1786.55      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1838.32      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1804.86      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1840.36      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1644.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1709.24      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1911.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1905.89      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1946.23      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2026.67      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2203.40      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2184.73      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2079.87      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2042.53      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2166.62      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2068.58      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1969.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1820.16      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1796.78      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1778.65      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1816.75      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1742.94      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1869.53      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1884.28      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1951.01      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2055.86      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2071.63      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1944.64      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1887.01      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1903.92      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1880.65      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2058.77      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2066.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2098.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2292.75      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2253.93      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2266.80      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2239.69      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2119.73      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2341.75      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2314.73      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2440.80      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2329.83      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2279.38      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2603.78      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2537.56      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2398.28      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2546.66      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2580.29      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2523.49      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2603.72      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2310.03      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2606.30      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2588.09      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2741.09      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2632.32      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2453.13      1.00
  transform[0]     -0.01      1.01     -0.01     -1.64      1.71   2497.14      1.00

Number of divergences: 6
