                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     73.15      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     73.03      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01     74.14      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     74.85      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01     74.62      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01     76.06      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01     81.23      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     83.00      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     85.19      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     85.37      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     84.76      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01     84.99      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     84.83      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     85.24      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     84.02      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     81.82      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     80.86      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     79.55      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     75.98      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     84.48      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     89.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     86.70      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     89.12      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     94.96      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     97.06      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    100.41      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    100.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    103.86      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    104.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    101.04      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    101.23      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    102.27      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    107.36      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    111.71      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    119.08      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    124.16      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    132.42      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    139.19      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    136.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    136.66      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    137.40      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    138.77      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    146.85      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    142.25      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    145.34      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    156.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    162.92      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    145.60      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    129.64      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    122.59      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    109.67      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    102.96      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01     98.26      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    110.23      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    103.57      1.01
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01     99.62      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01     92.64      1.01
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01     84.64      1.01
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01     87.87      1.01
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    100.50      1.01
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    115.96      1.00
   beta_1[191]      0.00      0.00      0.01      0.00      0.01    139.95      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    183.94      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    204.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    231.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    287.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    222.58      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    279.92      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    246.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    189.84      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    186.14      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    219.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    277.11      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    373.81      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    337.06      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    432.53      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    463.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    390.80      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    589.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    630.72      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    655.16      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    745.75      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    694.96      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    696.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    594.13      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    857.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    623.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    906.82      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    949.49      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1047.24      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1058.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1112.65      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1074.41      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1194.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1131.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    978.17      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1132.95      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1090.24      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    979.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1108.37      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1295.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1230.19      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1134.79      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1279.80      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1506.96      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1119.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1147.63      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1026.60      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    979.45      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1140.13      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1367.54      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1375.96      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1413.53      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1534.37      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1005.69      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1206.30      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    622.62      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1046.51      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    567.60      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    910.25      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1082.21      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1294.31      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1072.82      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1309.98      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1171.76      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1253.66      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    286.31      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1020.40      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1079.98      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    584.68      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1428.69      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1253.41      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1531.47      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1408.71      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1390.54      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1320.61      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1233.70      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1480.13      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1118.95      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    609.67      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1340.85      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1226.37      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1200.50      1.01
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    461.65      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    750.57      1.01
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1275.68      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1444.65      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1480.59      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1196.82      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1520.93      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1535.77      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1431.96      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1507.04      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00    589.61      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1035.43      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1423.35      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00    599.91      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1473.21      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1610.51      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1273.51      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1112.38      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    525.65      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00    321.47      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00    420.51      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1028.34      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    555.94      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1134.43      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    370.00      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00    387.28      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00    790.26      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   1230.34      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1336.75      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1571.59      1.00
  transform[0]      0.01      0.96     -0.02     -1.53      1.63    757.48      1.00

Number of divergences: 481
