                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    126.52      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    122.50      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    124.86      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    119.67      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    113.15      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    109.56      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     99.88      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     93.74      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     89.71      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     88.81      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     86.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     83.94      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     83.49      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     83.26      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     81.26      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     79.20      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     80.59      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     80.28      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     77.92      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     76.93      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     76.28      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     76.55      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     72.27      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     67.87      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     64.38      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     63.26      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     63.02      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     62.78      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     61.23      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     60.45      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     59.07      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     58.71      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     57.98      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     57.20      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     57.20      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     54.76      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     53.59      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     52.53      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     50.88      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     49.74      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     49.13      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     48.72      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     47.85      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     47.71      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     48.33      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     46.48      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     46.45      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     46.84      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     46.12      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     45.92      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     45.46      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     45.64      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     45.41      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     46.22      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     47.02      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     47.77      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     47.87      1.01
    beta_1[64]      0.00      0.01      0.00     -0.01      0.02     48.25      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.02     49.93      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.02     49.52      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     49.75      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.02     50.23      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.02     50.04      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.02     49.65      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     50.50      1.01
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     51.94      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.02     51.91      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     52.19      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     52.89      1.00
    beta_1[76]      0.01      0.01      0.00     -0.01      0.02     52.69      1.00
    beta_1[77]      0.01      0.01      0.00     -0.01      0.02     53.34      1.00
    beta_1[78]      0.01      0.01      0.00     -0.01      0.02     54.73      1.00
    beta_1[79]      0.01      0.01      0.00     -0.01      0.02     55.22      1.00
    beta_1[80]      0.01      0.01      0.00     -0.01      0.02     55.61      1.00
    beta_1[81]      0.01      0.01      0.01     -0.01      0.02     56.35      1.00
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     56.59      1.00
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02     56.72      1.00
    beta_1[84]      0.01      0.01      0.01     -0.01      0.02     56.40      1.00
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     56.68      1.00
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     58.04      1.00
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02     58.17      1.00
    beta_1[88]      0.01      0.01      0.01     -0.01      0.02     57.87      1.00
    beta_1[89]      0.01      0.01      0.01     -0.01      0.02     58.45      1.00
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02     58.86      1.00
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     58.70      1.00
    beta_1[92]      0.01      0.01      0.01     -0.01      0.02     59.57      1.00
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     61.21      1.00
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02     62.44      1.00
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02     61.61      1.00
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     61.60      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     62.21      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     61.35      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     61.01      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     62.07      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     62.21      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     62.71      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     63.39      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     64.41      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     64.99      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     65.24      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     65.91      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     66.06      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     65.55      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     65.68      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     64.86      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     64.53      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     63.90      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     64.19      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     65.10      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     65.71      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     66.09      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     66.91      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     67.47      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     68.30      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     68.83      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     69.90      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     70.13      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     70.56      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     71.49      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     71.96      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     72.69      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     73.54      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     73.50      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     73.67      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     74.27      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     74.78      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     75.69      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     75.74      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     77.32      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     77.72      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     77.79      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     77.10      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     76.41      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     75.66      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     75.19      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     74.48      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     74.23      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     74.91      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     75.49      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     74.92      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     76.34      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     77.55      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     75.63      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     75.41      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     74.45      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     73.70      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     72.50      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     73.13      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     72.43      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     72.32      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     72.59      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     72.86      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     72.65      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     74.44      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     74.78      1.00
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     74.55      1.00
   beta_1[163]      0.01      0.01      0.01      0.00      0.02     73.61      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     75.19      1.00
   beta_1[165]      0.01      0.01      0.01      0.00      0.02     76.06      1.00
   beta_1[166]      0.01      0.01      0.01      0.00      0.02     76.89      1.00
   beta_1[167]      0.01      0.01      0.01      0.00      0.02     77.06      1.00
   beta_1[168]      0.01      0.01      0.01      0.00      0.02     77.66      1.00
   beta_1[169]      0.01      0.01      0.01      0.00      0.02     76.82      1.00
   beta_1[170]      0.01      0.01      0.01      0.00      0.02     76.28      1.00
   beta_1[171]      0.01      0.01      0.01      0.00      0.02     77.60      1.00
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     76.86      1.00
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     76.43      1.00
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     75.10      1.00
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     74.10      1.00
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     74.95      1.00
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     75.01      1.00
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     76.63      1.00
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     74.75      1.00
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     75.29      1.00
   beta_1[181]      0.01      0.01      0.01      0.00      0.02     76.76      1.00
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     75.09      1.00
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     74.89      1.00
   beta_1[184]      0.01      0.01      0.01      0.00      0.02     75.51      1.00
   beta_1[185]      0.01      0.01      0.01      0.00      0.02     75.99      1.00
   beta_1[186]      0.01      0.01      0.01      0.00      0.02     75.87      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     77.95      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     77.77      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     78.56      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     79.37      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     79.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     79.79      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     81.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     79.17      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     83.52      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     85.08      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02     86.73      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     90.01      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02     89.88      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02     92.94      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02     90.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     94.41      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     99.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    102.65      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.02    109.84      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.02    107.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    106.75      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.02    110.29      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    109.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    109.43      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    111.78      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.02    116.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.02    118.37      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.02    124.95      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    135.17      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    135.93      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    134.18      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    138.41      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    144.02      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    139.13      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    142.57      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    141.54      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    147.02      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    161.48      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    163.56      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    154.67      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    160.33      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    168.64      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    168.64      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    173.78      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    190.64      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    202.14      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    212.24      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    203.52      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    199.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    201.32      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    204.87      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    199.39      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    198.55      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    178.36      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    170.42      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    212.47      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    224.53      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    221.28      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    221.46      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    245.31      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    283.81      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    339.47      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    305.66      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    349.59      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    369.90      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    411.07      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    507.26      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    540.75      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    567.71      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    582.23      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    537.44      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    545.12      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    607.56      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    385.87      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    489.08      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    409.78      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    357.08      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    262.42      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    244.16      1.01
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    647.03      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    712.22      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    769.29      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    872.22      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    984.84      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    981.84      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    937.71      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    807.66      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    858.88      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    935.57      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1032.30      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1173.62      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1326.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1307.87      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1386.01      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1281.02      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1199.27      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1232.90      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1101.50      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1174.25      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1232.58      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1258.93      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1382.96      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1327.97      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1192.18      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1026.34      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    844.87      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1152.67      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1418.08      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1249.29      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1816.29      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1662.10      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1036.93      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    931.56      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    967.63      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    712.10      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02    708.11      1.00
  transform[0]      0.00      1.03      0.02     -1.70      1.58    967.31      1.00

Number of divergences: 178
