                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     72.24      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     71.86      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     69.88      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     69.81      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     70.40      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     71.51      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     72.09      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     74.05      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     74.74      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     75.44      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     77.73      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     79.40      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     80.21      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     79.53      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     79.01      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     76.70      1.00
    beta_1[78]      0.01      0.01      0.01      0.01      0.02     78.05      1.00
    beta_1[79]      0.01      0.01      0.01      0.01      0.02     76.37      1.00
    beta_1[80]      0.01      0.01      0.01      0.01      0.02     75.84      1.00
    beta_1[81]      0.01      0.01      0.01      0.01      0.02     76.32      1.00
    beta_1[82]      0.01      0.01      0.01      0.01      0.02     77.31      1.00
    beta_1[83]      0.01      0.01      0.01      0.01      0.03     73.51      1.00
    beta_1[84]      0.02      0.01      0.01      0.01      0.02     72.73      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.02     73.15      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.02     74.65      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.02     75.98      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     72.75      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.02     73.65      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     73.45      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     73.65      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     71.83      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     73.11      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     72.83      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     71.36      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     73.40      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     73.01      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     71.08      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     69.56      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     69.30      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     72.23      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     73.71      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     72.81      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     73.60      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     72.21      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     73.74      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03     78.08      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03     78.85      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03     80.92      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03     85.06      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03     84.09      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.03     81.13      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.03     82.27      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03     86.73      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.03     92.45      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    101.74      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    107.52      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    108.17      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    113.64      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    113.77      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    116.23      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    122.12      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    129.13      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    130.39      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    138.69      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    142.14      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    147.72      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    146.88      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    160.63      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    163.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    175.24      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    184.78      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    195.77      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    208.31      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    217.18      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    230.63      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    241.39      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    244.60      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    259.00      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    269.18      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    275.72      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    274.75      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    272.38      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    280.94      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    289.22      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    296.17      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    300.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    327.21      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    343.03      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    332.06      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    343.09      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    365.56      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    398.90      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    374.84      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    398.67      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    410.91      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    435.94      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    454.02      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    485.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    531.89      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    533.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    570.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    575.22      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    511.91      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    559.16      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    569.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    540.41      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    502.53      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    567.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    576.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    609.85      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    571.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    598.30      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    590.89      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    579.79      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    601.93      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    662.07      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    631.34      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    552.29      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    576.18      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    597.66      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    588.57      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    569.69      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    509.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    486.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    582.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    539.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    593.19      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    670.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    688.88      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    723.12      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    719.34      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    698.08      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    700.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    702.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    725.90      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    706.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    710.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    668.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    692.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    688.28      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    718.97      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    702.29      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    753.04      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    784.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    776.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    808.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    856.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    851.08      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    969.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    936.84      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    992.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1060.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1005.95      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1013.73      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1039.13      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1059.06      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1037.03      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1053.17      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1049.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1078.67      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1133.83      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1123.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1085.01      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1073.97      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1094.13      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1028.59      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    969.80      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1086.20      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1091.88      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1181.46      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1089.13      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1060.43      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1253.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1275.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1301.24      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1229.87      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1164.73      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1282.43      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1270.33      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1316.16      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1251.07      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1220.66      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1248.09      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1287.36      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1408.44      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1537.53      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1299.95      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1321.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1360.03      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1364.14      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1331.10      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1295.42      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1125.27      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1266.33      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1453.27      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1602.68      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1573.40      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1711.52      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1763.04      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1714.37      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1845.44      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1697.41      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1706.55      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1897.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2018.29      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1994.11      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2084.68      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2007.05      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1934.79      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1897.39      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2021.99      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2120.63      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2036.06      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1986.36      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2029.39      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2047.72      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2028.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2117.07      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1933.15      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1908.48      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2084.10      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2216.03      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2295.25      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2585.71      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2408.07      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2591.30      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2390.59      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2329.01      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2404.49      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2502.66      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2422.13      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2399.69      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2510.30      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2613.87      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2525.64      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2384.10      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2637.59      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2359.93      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2283.37      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2490.07      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2485.74      1.00
  transform[0]     -0.00      0.98      0.03     -1.59      1.62   2568.88      1.00

Number of divergences: 0
