                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    312.95      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    271.56      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    258.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    243.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    230.67      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    230.13      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.45      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    209.26      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    207.57      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    193.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    182.76      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    178.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    177.76      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    169.11      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    165.79      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    158.29      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    154.58      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    150.50      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    146.68      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    146.94      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    143.48      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    140.41      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    135.78      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    133.29      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    134.43      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    133.08      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    131.10      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    132.12      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    131.46      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    129.10      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    128.31      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    125.18      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    121.17      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    120.40      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    121.26      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    122.24      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    121.87      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    120.49      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    117.33      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    113.55      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    114.97      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    113.30      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    107.37      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    103.36      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    106.23      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    101.54      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    105.75      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    110.11      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    107.69      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    111.34      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    108.80      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    104.03      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    106.56      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    106.23      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    104.95      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    105.56      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    111.47      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    105.65      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    109.83      1.00
    beta_1[68]      0.03      0.01      0.04      0.03      0.04    110.29      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    109.93      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    114.18      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    114.22      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    116.25      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    118.31      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    120.31      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    118.88      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    117.50      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    121.01      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    123.79      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    126.83      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    128.09      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    127.51      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    129.97      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    131.34      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    134.88      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    132.95      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    134.72      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    137.41      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    136.10      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    132.99      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    134.87      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    135.52      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    138.32      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    139.46      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    137.34      1.02
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    140.59      1.02
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    135.96      1.02
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    138.57      1.02
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    139.03      1.02
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    140.24      1.02
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    135.46      1.02
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    135.29      1.02
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    135.91      1.02
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    136.68      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    136.64      1.02
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    134.11      1.02
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    139.55      1.02
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    142.66      1.02
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    136.08      1.02
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    140.19      1.02
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    142.91      1.02
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    142.10      1.02
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    144.22      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    149.51      1.02
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    150.54      1.02
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    152.39      1.02
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    155.17      1.02
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    159.73      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    160.87      1.02
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    166.50      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    165.88      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    173.05      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    178.56      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    182.78      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    181.73      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    184.63      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    183.10      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    181.26      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    181.72      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    185.92      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    183.11      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    189.22      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    195.57      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    197.03      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    202.59      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    197.13      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    196.35      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    210.66      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    203.72      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    212.47      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    218.39      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    235.71      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    233.26      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    240.24      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    235.56      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    237.24      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    233.39      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    249.36      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    257.62      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    267.04      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    264.62      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    278.82      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    296.82      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    291.99      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    302.44      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    319.62      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    347.94      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    335.97      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    353.16      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    410.71      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    435.17      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    444.21      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    486.75      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    536.63      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    583.04      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    612.17      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    622.64      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    742.18      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    779.91      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    764.18      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    788.06      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    781.80      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    868.37      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    875.55      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    937.30      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    968.90      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    888.18      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    963.88      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1056.21      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1008.09      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1074.69      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1189.76      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1006.25      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1083.47      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1288.69      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1419.25      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1285.51      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1475.93      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1331.73      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1533.61      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1333.96      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1645.35      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1704.43      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1828.54      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1569.93      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1511.53      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1878.20      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1895.10      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1861.26      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   2001.11      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1972.13      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1933.46      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1999.51      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1990.07      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   2177.40      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   2261.84      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02   2169.15      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1971.90      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1850.14      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   2137.32      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   2002.15      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1949.78      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2055.77      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1375.08      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1585.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1962.98      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1975.96      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2199.25      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2286.51      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2119.42      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2097.57      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1860.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2142.34      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2188.16      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2295.81      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2052.35      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1985.22      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2254.00      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2052.71      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2005.14      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1805.19      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1678.02      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2169.32      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1890.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1858.99      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2408.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2106.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2085.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2141.49      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2272.39      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2425.51      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2312.52      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2245.33      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2341.25      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2102.51      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1840.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2021.89      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2096.83      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2326.99      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2194.53      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2357.61      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2408.05      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2129.89      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2300.12      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1927.72      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1935.87      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2298.17      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2212.98      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2446.04      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2143.32      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2349.39      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2194.44      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2244.10      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2323.73      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2487.24      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2579.91      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2367.21      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2424.25      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2307.48      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2625.84      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2808.76      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2914.20      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2669.89      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2446.56      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1995.47      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2270.05      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1916.96      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2294.81      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2112.29      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2461.17      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2575.38      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2597.24      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2470.91      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2324.89      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2858.31      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2671.36      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2118.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2162.07      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2686.41      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2415.27      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2166.25      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2517.44      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2526.16      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2720.62      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2578.33      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2638.80      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2429.17      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2496.14      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2395.05      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2770.11      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2541.23      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2840.77      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2681.45      1.00
  transform[0]     -0.01      0.97     -0.03     -1.56      1.61   1700.75      1.00

Number of divergences: 116
