                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     98.70      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     98.43      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     98.67      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     98.55      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     99.41      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    100.80      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    101.01      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    100.38      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    101.27      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    101.73      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    102.13      1.01
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    103.06      1.01
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    104.08      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    102.04      1.01
    beta_1[79]      0.04      0.01      0.04      0.04      0.05    101.77      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    101.42      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    102.52      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    103.01      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    104.50      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    105.50      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    105.82      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    108.63      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    107.91      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    109.34      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    111.16      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    109.11      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    109.34      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    109.60      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    109.23      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    109.20      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    110.41      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    109.86      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    112.25      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    119.28      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    118.69      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    121.66      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    127.50      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    127.40      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    131.97      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    132.38      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    127.58      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    135.41      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    136.44      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    132.85      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    133.41      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    149.91      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    158.83      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    174.34      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    185.37      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    175.75      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    186.69      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    180.20      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    170.29      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    167.97      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    188.03      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    187.12      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    203.20      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    203.59      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    213.25      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    217.50      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    234.59      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    222.14      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    222.40      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    222.47      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    229.19      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    261.89      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    265.71      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    271.82      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    283.28      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    317.70      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    361.73      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    409.21      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    409.39      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    435.16      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    454.33      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    459.32      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    493.52      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    525.35      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    538.77      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    575.21      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    581.48      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    572.13      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    599.00      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    593.05      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    644.70      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    684.09      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    725.67      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    788.73      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    753.73      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    841.79      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    798.80      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    843.02      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    818.48      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    845.60      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    897.51      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    939.70      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    904.35      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    905.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    924.51      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    941.16      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    914.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    924.27      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    953.03      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    984.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1096.22      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1053.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1038.15      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1174.72      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1470.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1415.25      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1338.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1113.75      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1216.91      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1329.43      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1473.48      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1559.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1531.46      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1625.18      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1728.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1725.39      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1863.14      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1706.71      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1581.68      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1616.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1884.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1786.90      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1696.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1784.06      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1776.41      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1749.73      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1717.16      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1826.72      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1838.16      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1819.54      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1868.86      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1965.93      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1808.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1713.89      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2031.84      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2034.96      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1988.37      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2013.68      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1952.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1923.32      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1925.69      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1855.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1913.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1788.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1580.32      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1820.24      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1771.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1918.06      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1945.10      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1901.91      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1858.86      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1866.66      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1821.42      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2199.64      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2138.75      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1764.37      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1913.67      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1921.92      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1664.05      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1961.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1743.56      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1849.94      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2069.38      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2114.88      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2253.10      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2283.67      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2253.59      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2224.19      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2214.21      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2243.23      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2233.22      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2118.57      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1903.13      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2000.14      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2056.93      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2186.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2208.78      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2187.89      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2111.72      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2170.37      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2095.24      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2122.26      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2090.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2211.69      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2429.09      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2119.42      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2266.87      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2123.10      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1985.44      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1997.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2096.92      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2281.68      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2194.53      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2021.84      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2112.19      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1786.49      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2067.90      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2197.43      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2090.30      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2129.37      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2090.40      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1832.97      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2076.91      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2148.08      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2258.12      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2293.58      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2073.13      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2148.88      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2106.51      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2537.76      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2169.07      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1958.96      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2356.94      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2352.96      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1968.11      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1697.46      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1724.70      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1932.77      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2016.52      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2017.08      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2260.24      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2497.13      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2242.48      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2188.41      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1926.03      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2531.91      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2203.10      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2044.78      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2210.67      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2226.65      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2145.41      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2123.31      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2216.16      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2088.29      1.00
  transform[0]      0.01      1.03     -0.01     -1.64      1.79   1500.12      1.00

Number of divergences: 523
