                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    549.26      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    502.05      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    530.47      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    534.50      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    511.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    556.99      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    549.03      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    618.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    619.13      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    602.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    675.19      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    750.85      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    789.35      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    798.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    854.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    858.38      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    839.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    887.85      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    910.95      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    932.33      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    931.92      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    899.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    867.10      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    820.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    869.28      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    908.59      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    912.36      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    877.63      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    851.32      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    873.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    897.88      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    852.41      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    781.01      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    858.41      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    892.54      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    849.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    892.98      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    918.29      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    869.62      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    878.37      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    836.69      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    878.66      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    901.90      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    921.70      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    908.09      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    887.15      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    918.72      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    882.19      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    866.38      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    899.92      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    994.69      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    990.72      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    940.48      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    944.97      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1003.10      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1101.45      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1129.26      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1074.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1124.84      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1193.71      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1278.68      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1087.77      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1302.02      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1205.67      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1209.47      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1017.72      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1069.51      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1081.42      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1241.11      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1169.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1334.39      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1229.36      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1108.31      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1374.38      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1312.90      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1204.55      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1460.60      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1702.92      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1737.50      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1747.17      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1830.49      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1903.85      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1923.24      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1909.32      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1928.62      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2050.76      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1964.70      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2061.81      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2113.13      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2102.04      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1974.47      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2009.71      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2238.79      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2212.78      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2208.38      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2253.85      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2274.12      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2156.54      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   2223.29      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2203.01      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2396.08      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2351.78      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2320.95      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2448.79      1.00
  transform[0]      0.01      0.99      0.01     -1.67      1.60   2094.45      1.00

Number of divergences: 25
