                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    105.30      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    104.15      1.00
    beta_1[94]      0.02      0.01      0.02      0.02      0.03    106.09      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    106.32      1.00
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    104.92      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    107.44      1.00
    beta_1[98]      0.02      0.01      0.02      0.02      0.03    107.97      1.00
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    107.92      1.00
   beta_1[100]      0.02      0.01      0.02      0.02      0.03    112.00      1.00
   beta_1[101]      0.03      0.01      0.02      0.02      0.03    111.93      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.03    114.97      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.03    114.82      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.03    116.19      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.03    119.45      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.03    120.58      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.03    120.63      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.03    120.73      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.03    120.82      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    121.61      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.03    124.78      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    122.36      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    128.37      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    132.37      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    130.12      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    133.37      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    135.18      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    135.34      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    136.98      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    141.39      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    144.82      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    142.15      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    141.88      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    147.74      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    145.86      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    144.90      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    147.05      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    143.94      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    138.45      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    149.56      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    155.56      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    151.55      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    156.51      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    164.02      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    159.51      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.04    161.73      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    158.03      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    162.64      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    169.84      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.04    174.18      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.04    181.28      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.04    181.52      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    192.09      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    183.09      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.04    182.85      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    178.63      1.02
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    187.67      1.02
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    197.19      1.02
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    206.09      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    210.55      1.02
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    213.82      1.02
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    213.55      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    211.11      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    207.02      1.02
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    213.37      1.02
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    222.25      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    224.32      1.02
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    228.01      1.02
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    233.82      1.02
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    238.96      1.01
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    245.98      1.01
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    251.41      1.01
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    238.89      1.01
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    250.01      1.01
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    262.40      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    267.83      1.01
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    268.78      1.01
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    261.14      1.01
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    262.69      1.02
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    265.44      1.02
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    249.06      1.02
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    257.55      1.02
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    255.14      1.02
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    262.85      1.02
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    273.37      1.02
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    292.15      1.02
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    282.51      1.01
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    283.67      1.01
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    250.11      1.01
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    274.92      1.01
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    259.05      1.01
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    230.81      1.01
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    243.72      1.01
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    249.54      1.01
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    260.45      1.01
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    302.21      1.01
   beta_1[187]      0.02      0.00      0.03      0.02      0.03    365.63      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    363.95      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    364.41      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    351.94      1.01
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    374.13      1.01
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    397.91      1.01
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    420.81      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    394.91      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    371.49      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    398.05      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    388.99      1.01
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    366.67      1.01
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    396.12      1.01
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    389.68      1.01
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    417.76      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    442.10      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    431.59      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    416.40      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    424.96      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    404.23      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    454.01      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    457.28      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    465.75      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    496.37      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    486.47      1.00
   beta_1[212]      0.01      0.00      0.02      0.01      0.02    458.87      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    426.23      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    461.64      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    487.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    488.77      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    465.71      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    506.91      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    512.67      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    522.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    516.00      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    510.05      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    506.72      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    514.61      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    498.73      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    482.98      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    485.51      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    437.53      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    449.30      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    466.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    473.83      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    462.70      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    468.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    472.48      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    431.65      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    450.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    468.55      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    486.93      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    520.14      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    646.10      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    624.80      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    754.91      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    831.45      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    897.32      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    844.45      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    891.48      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    822.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    742.31      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    695.67      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    850.88      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    878.13      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    968.67      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1017.47      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    952.87      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    941.47      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    990.89      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1065.93      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1344.34      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1132.62      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1151.68      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1117.88      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    998.69      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1009.61      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    878.25      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1100.59      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    952.02      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    921.46      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1124.45      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    866.88      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    999.42      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1291.61      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1339.86      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1251.92      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1312.45      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1410.79      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1229.39      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1371.69      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1356.32      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1045.96      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1158.82      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1471.47      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1554.25      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1768.97      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1940.57      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1973.49      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1883.92      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1746.15      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1606.51      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1574.51      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1664.78      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1626.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1823.66      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1634.29      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1785.36      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1735.70      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1916.46      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1743.74      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1390.78      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1636.69      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1437.94      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1235.08      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1652.24      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   1330.96      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   1384.06      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   1732.29      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2080.31      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2077.22      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2101.91      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   1923.49      1.00
  transform[0]     -0.02      1.01     -0.01     -1.60      1.74   1371.85      1.00

Number of divergences: 67
