                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     68.07      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     69.61      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     68.13      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     68.12      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     67.13      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     66.74      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     65.49      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     65.84      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     65.65      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     66.17      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     65.77      1.02
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     66.00      1.02
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     65.44      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     65.61      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     65.92      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     66.44      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     66.89      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     67.26      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     67.82      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     67.74      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     67.18      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     67.92      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     67.95      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     67.37      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     67.80      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     68.18      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     68.94      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     69.85      1.02
    beta_1[63]      0.03      0.01      0.03      0.03      0.04     70.09      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     70.58      1.02
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     70.81      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     71.82      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     74.04      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     74.93      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     75.69      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     74.18      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     74.39      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     75.25      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     75.26      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     75.65      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     75.29      1.02
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     76.77      1.03
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     77.41      1.03
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     75.87      1.03
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     77.88      1.03
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     77.80      1.03
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     78.08      1.03
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     77.85      1.04
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     78.83      1.04
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     77.70      1.04
    beta_1[85]      0.04      0.01      0.05      0.03      0.05     76.54      1.04
    beta_1[86]      0.04      0.01      0.05      0.04      0.06     74.28      1.04
    beta_1[87]      0.05      0.01      0.05      0.04      0.05     74.08      1.04
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     74.96      1.04
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     74.90      1.04
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     74.13      1.05
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     74.01      1.05
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     73.33      1.05
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     73.90      1.05
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     74.15      1.05
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     73.57      1.05
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     72.03      1.05
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     73.28      1.06
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     73.47      1.06
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     71.37      1.06
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     70.74      1.06
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     70.18      1.06
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     70.21      1.06
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     70.54      1.06
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     70.89      1.06
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     70.19      1.06
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     70.31      1.06
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     71.16      1.06
   beta_1[108]      0.05      0.01      0.05      0.04      0.06     68.31      1.06
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     68.99      1.07
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     70.92      1.07
   beta_1[111]      0.05      0.01      0.05      0.04      0.06     74.03      1.06
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     74.30      1.06
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     73.61      1.06
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     73.13      1.06
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     74.18      1.07
   beta_1[116]      0.05      0.01      0.05      0.04      0.06     75.57      1.07
   beta_1[117]      0.05      0.01      0.05      0.04      0.06     78.70      1.07
   beta_1[118]      0.05      0.00      0.05      0.04      0.06     77.33      1.07
   beta_1[119]      0.05      0.00      0.05      0.04      0.06     76.62      1.07
   beta_1[120]      0.05      0.00      0.05      0.04      0.06     79.26      1.07
   beta_1[121]      0.05      0.00      0.05      0.04      0.06     79.29      1.07
   beta_1[122]      0.05      0.00      0.05      0.04      0.06     83.21      1.07
   beta_1[123]      0.05      0.00      0.05      0.04      0.06     89.55      1.07
   beta_1[124]      0.05      0.00      0.05      0.04      0.06     88.23      1.07
   beta_1[125]      0.05      0.00      0.05      0.04      0.06     92.64      1.07
   beta_1[126]      0.05      0.00      0.05      0.04      0.06     93.64      1.07
   beta_1[127]      0.05      0.00      0.05      0.04      0.06     96.85      1.07
   beta_1[128]      0.05      0.00      0.05      0.04      0.06    103.02      1.07
   beta_1[129]      0.05      0.00      0.05      0.04      0.06    106.15      1.07
   beta_1[130]      0.05      0.00      0.05      0.04      0.06    102.71      1.07
   beta_1[131]      0.05      0.00      0.05      0.04      0.06    104.80      1.06
   beta_1[132]      0.05      0.00      0.05      0.04      0.06    105.74      1.07
   beta_1[133]      0.05      0.00      0.05      0.04      0.06    109.04      1.06
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    112.58      1.06
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    112.21      1.06
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    111.72      1.06
   beta_1[137]      0.05      0.00      0.05      0.04      0.05    111.39      1.06
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    112.02      1.06
   beta_1[139]      0.05      0.00      0.05      0.04      0.05    111.56      1.07
   beta_1[140]      0.05      0.00      0.05      0.04      0.05    112.23      1.07
   beta_1[141]      0.05      0.00      0.04      0.04      0.05    114.69      1.06
   beta_1[142]      0.04      0.00      0.04      0.04      0.05    111.23      1.06
   beta_1[143]      0.04      0.00      0.04      0.04      0.05    115.41      1.06
   beta_1[144]      0.04      0.00      0.04      0.04      0.05    117.42      1.06
   beta_1[145]      0.04      0.00      0.04      0.04      0.05    115.65      1.06
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    115.07      1.06
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    117.16      1.06
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    120.01      1.06
   beta_1[149]      0.04      0.00      0.04      0.04      0.05    119.22      1.06
   beta_1[150]      0.04      0.00      0.04      0.04      0.05    112.21      1.06
   beta_1[151]      0.04      0.00      0.04      0.04      0.05    102.81      1.06
   beta_1[152]      0.04      0.00      0.04      0.04      0.05    104.74      1.07
   beta_1[153]      0.04      0.00      0.04      0.03      0.05     84.34      1.07
   beta_1[154]      0.04      0.00      0.04      0.03      0.05     85.88      1.07
   beta_1[155]      0.04      0.00      0.04      0.03      0.05     90.28      1.07
   beta_1[156]      0.04      0.00      0.04      0.03      0.05     89.50      1.07
   beta_1[157]      0.04      0.00      0.04      0.03      0.05     96.73      1.07
   beta_1[158]      0.04      0.00      0.04      0.03      0.05    103.68      1.06
   beta_1[159]      0.04      0.00      0.04      0.03      0.05     95.64      1.07
   beta_1[160]      0.04      0.00      0.04      0.03      0.05    117.20      1.07
   beta_1[161]      0.04      0.00      0.04      0.03      0.05     99.01      1.07
   beta_1[162]      0.04      0.00      0.04      0.03      0.05    104.99      1.06
   beta_1[163]      0.04      0.00      0.04      0.03      0.05    104.15      1.07
   beta_1[164]      0.04      0.00      0.04      0.03      0.05    104.72      1.07
   beta_1[165]      0.04      0.00      0.04      0.03      0.05    124.40      1.06
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    110.84      1.06
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    155.87      1.05
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    164.94      1.05
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    170.46      1.05
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    175.08      1.05
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    163.02      1.05
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    156.33      1.06
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    175.88      1.06
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    185.37      1.05
   beta_1[175]      0.03      0.00      0.04      0.03      0.04    178.79      1.05
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    182.51      1.06
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    180.48      1.05
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    187.62      1.05
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    194.01      1.05
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    222.70      1.05
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    241.17      1.04
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    249.75      1.05
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    260.94      1.04
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    269.60      1.04
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    271.96      1.03
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    283.55      1.03
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    260.71      1.03
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    272.28      1.03
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    296.95      1.03
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    319.78      1.02
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    329.56      1.02
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    334.77      1.02
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    335.91      1.02
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    344.50      1.02
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    363.55      1.01
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    363.89      1.01
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    340.27      1.01
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    357.42      1.01
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    377.57      1.01
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    405.88      1.01
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    418.18      1.01
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    404.19      1.01
   beta_1[203]      0.03      0.00      0.03      0.02      0.03    392.80      1.01
   beta_1[204]      0.03      0.00      0.03      0.02      0.03    401.25      1.01
   beta_1[205]      0.03      0.00      0.03      0.02      0.03    399.16      1.01
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    396.42      1.01
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    414.95      1.01
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    426.55      1.01
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    411.91      1.01
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    398.07      1.01
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    389.80      1.01
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    411.19      1.01
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    420.99      1.01
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    407.04      1.01
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    426.21      1.01
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    430.48      1.01
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    435.82      1.01
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    430.11      1.01
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    418.72      1.02
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    426.49      1.01
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    406.16      1.01
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    395.12      1.01
   beta_1[223]      0.03      0.00      0.03      0.02      0.03    400.33      1.01
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    435.80      1.01
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    440.20      1.01
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    432.29      1.01
   beta_1[227]      0.02      0.00      0.02      0.02      0.03    502.80      1.01
   beta_1[228]      0.02      0.00      0.02      0.02      0.03    530.74      1.01
   beta_1[229]      0.02      0.00      0.02      0.02      0.03    617.01      1.01
   beta_1[230]      0.02      0.00      0.02      0.02      0.03    572.66      1.01
   beta_1[231]      0.02      0.00      0.02      0.02      0.03    534.69      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.03    607.72      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.03    592.88      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.03    579.54      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    591.66      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    665.43      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    656.50      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    716.45      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    767.00      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02    789.22      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    835.73      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    851.44      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    833.15      1.01
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    814.44      1.01
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    857.04      1.01
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    957.60      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    998.60      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    994.46      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1000.72      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    992.96      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1006.51      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1023.86      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1055.60      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    958.81      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1132.38      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1228.74      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1151.87      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1054.60      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1046.59      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02    884.48      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02   1024.40      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02   1223.57      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   1226.02      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02   1264.61      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   1193.64      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   1352.07      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   1334.66      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02   1346.07      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02   1255.44      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.02   1343.45      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.02   1493.28      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   1428.00      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   1508.79      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   1516.86      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1624.09      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1638.38      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   1749.98      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1868.72      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1876.09      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1956.41      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1995.77      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2068.25      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   2064.48      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1714.72      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1874.96      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   2191.37      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   1982.00      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1834.82      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1778.62      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1935.06      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2032.21      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2068.80      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2102.92      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1788.04      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1804.00      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2345.86      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2302.55      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2420.03      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2284.92      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2322.07      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2229.85      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2361.30      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2528.23      1.00
   beta_1[304]      0.02      0.00      0.01      0.01      0.02   2428.20      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2158.85      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2261.82      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   1993.64      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2036.68      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   1995.98      1.00
  transform[0]     -0.01      0.97     -0.01     -1.65      1.57   2385.89      1.00

Number of divergences: 1
