                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    483.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    356.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    272.02      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    235.93      1.00
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    206.79      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    178.94      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    159.24      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    147.15      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    130.07      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    126.33      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    120.42      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    117.36      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    109.44      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    103.80      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     98.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     96.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     91.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     89.01      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     88.60      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     87.96      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     89.42      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     88.92      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     88.34      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     87.40      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     86.46      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     86.04      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     85.08      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     83.42      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     83.17      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     84.21      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     84.81      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     85.43      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     84.04      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     85.23      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     84.68      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     84.29      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     84.25      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     85.19      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     86.24      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     86.38      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     85.43      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     85.46      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     85.36      1.01
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     85.17      1.01
    beta_1[49]      0.02      0.01      0.03      0.02      0.03     84.20      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     82.39      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     83.50      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     83.75      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     83.73      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     85.02      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     85.10      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     86.10      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     86.96      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     89.11      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     89.61      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     89.79      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     89.56      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     91.31      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     90.62      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     91.65      1.02
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     90.32      1.02
    beta_1[66]      0.03      0.01      0.03      0.03      0.04     90.13      1.02
    beta_1[67]      0.03      0.01      0.03      0.03      0.04     91.44      1.02
    beta_1[68]      0.03      0.01      0.03      0.03      0.04     92.49      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.04     92.75      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.04     91.63      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     91.75      1.03
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     92.79      1.03
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     92.62      1.03
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     93.28      1.03
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     94.35      1.03
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     95.04      1.03
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     95.22      1.03
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     95.57      1.03
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     97.89      1.03
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     99.44      1.04
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    101.15      1.04
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    103.24      1.03
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    104.82      1.03
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    105.20      1.03
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    106.61      1.03
    beta_1[86]      0.04      0.01      0.04      0.03      0.05    108.01      1.03
    beta_1[87]      0.04      0.01      0.04      0.03      0.05    109.55      1.03
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    110.67      1.03
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    114.96      1.02
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    115.07      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    115.22      1.02
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    115.17      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    112.63      1.02
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    111.64      1.02
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    107.41      1.02
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    103.61      1.02
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    106.56      1.02
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    105.74      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    105.07      1.01
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    104.73      1.01
   beta_1[101]      0.04      0.00      0.04      0.04      0.05     99.54      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05     97.37      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05     94.70      1.01
   beta_1[104]      0.04      0.00      0.04      0.04      0.05     94.88      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05     90.90      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05     88.55      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05     88.14      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05     88.07      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05     87.12      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05     88.39      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     94.15      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     91.94      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     92.21      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     94.07      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.05     98.63      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.05     99.47      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.05    103.60      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.05    108.27      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.05    110.48      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    109.92      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    110.06      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    111.15      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    121.14      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    124.16      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    123.17      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    136.46      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    139.79      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    146.90      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    150.26      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    145.78      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    156.25      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    153.88      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    165.81      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    182.77      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    214.37      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    225.41      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    227.49      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    235.75      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    250.05      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.04    251.17      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    260.79      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    271.17      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    278.80      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    291.78      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    299.08      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    306.92      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    312.69      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    328.68      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    331.22      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    362.52      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    370.29      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    378.61      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    378.41      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    390.17      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    387.69      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    395.18      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    390.19      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    401.66      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    403.80      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    409.91      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    410.49      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    415.30      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    404.52      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    395.05      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    407.99      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    393.48      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    397.83      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    408.81      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    435.28      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    478.16      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    488.81      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    497.06      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    509.28      1.01
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    551.49      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    566.92      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    624.36      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    630.57      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    632.67      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    603.27      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    670.69      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    704.92      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    738.71      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    760.30      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    678.76      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    771.75      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    806.18      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    823.81      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    859.61      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    848.33      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    839.37      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    867.68      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    920.69      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03   1052.68      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03   1165.43      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03   1137.00      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03   1059.12      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03   1138.40      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03   1235.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03   1291.02      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03   1192.77      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03   1165.00      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03   1129.02      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03   1263.07      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03   1268.22      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03   1317.84      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03   1385.91      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03   1370.88      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03   1246.55      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.03   1406.45      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1351.74      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02   1337.44      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1329.83      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02   1261.07      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1309.61      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1515.17      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   1320.14      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1338.49      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1023.98      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1284.25      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1481.86      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1389.28      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1432.94      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1681.14      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1701.71      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1654.78      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1735.19      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1749.94      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1778.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1714.08      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1701.48      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1599.36      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1597.03      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1558.86      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1537.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1577.25      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1506.11      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1617.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1706.89      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1547.19      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1838.50      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1811.48      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1684.65      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1777.88      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1779.33      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1871.16      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1647.56      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1672.71      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1568.46      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1575.95      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1804.91      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1727.44      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1714.50      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1673.00      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1633.34      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1515.29      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1648.93      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1573.95      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1581.81      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1586.50      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1594.35      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1762.51      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1912.97      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2037.61      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1949.63      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1918.55      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1891.48      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1957.56      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1920.83      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1972.52      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1777.10      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1440.71      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1734.69      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1892.48      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1870.44      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2151.98      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1188.16      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1920.40      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1958.70      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2200.97      1.00
   beta_1[280]      0.00      0.00      0.01      0.00      0.01   1945.12      1.00
   beta_1[281]      0.00      0.00      0.01      0.00      0.01   1709.53      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1788.78      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2053.11      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2145.46      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1972.32      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2011.87      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2187.08      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2219.77      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2242.63      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2219.02      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1953.84      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1965.89      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2048.70      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1915.54      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2030.12      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2216.90      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2333.24      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2066.82      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2115.59      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2075.26      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1887.56      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2006.00      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2006.36      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1967.80      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2203.20      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2363.14      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2223.09      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2293.96      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2252.88      1.00
  transform[0]      0.05      0.97      0.06     -1.79      1.46   1385.84      1.00

Number of divergences: 485
