                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1973.49      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1771.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1864.39      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1895.22      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1850.10      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1798.02      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2106.34      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2019.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1868.28      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1701.89      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1943.97      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1858.51      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   2005.08      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   2092.46      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   2102.74      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   2123.60      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2030.43      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1502.96      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1723.12      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1728.86      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   2175.26      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2234.71      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2198.67      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2109.45      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2026.77      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1966.52      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   2015.37      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2149.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2065.22      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2055.54      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2053.81      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2023.15      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1981.58      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1839.05      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1942.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1993.10      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2313.94      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2332.73      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2483.10      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2367.88      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2167.80      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2045.46      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2055.51      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1943.11      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1686.59      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1679.64      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1519.34      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1405.18      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1905.67      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1924.95      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1864.08      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2190.08      1.00
  transform[0]      0.02      1.01      0.01     -1.63      1.60   1382.36      1.00

Number of divergences: 358
