                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    148.27      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    147.97      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    161.81      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    180.09      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    186.38      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    193.16      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    199.18      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    194.96      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    187.91      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    181.91      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    174.22      1.01
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    208.47      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    235.19      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    254.70      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    242.56      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    266.79      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    268.98      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    286.79      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    274.33      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    274.34      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    239.63      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    206.32      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    104.31      1.01
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    125.81      1.01
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    106.92      1.01
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    174.93      1.01
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    136.88      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.03     79.61      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    120.86      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    159.00      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    247.25      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    541.60      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    611.46      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    637.92      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    635.51      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    436.34      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    420.84      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    577.19      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    596.66      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    510.85      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    572.46      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    619.71      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    540.74      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    566.36      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    506.67      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    407.61      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    383.20      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    516.87      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    491.42      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    482.77      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    211.82      1.01
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    199.95      1.01
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    137.72      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    290.74      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    566.78      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    775.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    772.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    843.52      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    871.09      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    955.25      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    740.08      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    702.48      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    281.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    324.12      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    600.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    525.17      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    217.55      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    184.83      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    112.63      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.01     76.52      1.02
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    108.27      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    196.28      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    530.77      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    930.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    990.83      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1045.32      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    971.55      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1063.71      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1269.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1027.53      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1275.30      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    640.51      1.01
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    439.22      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    857.34      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    834.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    728.39      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    606.06      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    895.22      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    655.09      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    424.13      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    459.24      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    633.16      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    559.21      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    460.95      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    520.59      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    580.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    113.97      1.01
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    100.20      1.01
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    203.14      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    173.49      1.01
   beta_1[253]      0.01      0.00      0.00      0.00      0.01    145.48      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    435.58      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    571.94      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    422.40      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    130.36      1.01
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    101.78      1.01
   beta_1[259]      0.00      0.00      0.01      0.00      0.01    305.29      1.01
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    239.39      1.01
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    400.91      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    140.12      1.01
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    203.55      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    432.43      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    198.86      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    183.15      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    160.60      1.01
   beta_1[268]      0.00      0.00      0.00      0.00      0.01     89.87      1.02
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    115.44      1.02
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    185.98      1.01
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    411.11      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    266.54      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    219.36      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01     95.97      1.01
   beta_1[275]      0.00      0.00      0.00      0.00      0.01     55.09      1.02
   beta_1[276]      0.00      0.00      0.00      0.00      0.01     69.46      1.03
   beta_1[277]      0.00      0.00      0.00      0.00      0.01    104.76      1.02
   beta_1[278]      0.00      0.00      0.00      0.00      0.01     76.81      1.03
   beta_1[279]      0.00      0.00      0.00      0.00      0.01     86.05      1.02
   beta_1[280]      0.00      0.00      0.00      0.00      0.01     79.71      1.01
   beta_1[281]      0.00      0.00      0.00      0.00      0.01     77.91      1.02
   beta_1[282]      0.00      0.00      0.00      0.00      0.01     82.56      1.03
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    191.79      1.02
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    460.84      1.01
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    379.18      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    220.42      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    173.89      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    977.86      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    667.23      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    681.67      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    814.64      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    906.36      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    699.12      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    291.61      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    402.28      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01    702.08      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01    240.60      1.01
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    128.71      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01     98.93      1.01
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    163.48      1.01
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    111.17      1.01
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    339.11      1.01
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1135.05      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    334.09      1.01
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    699.06      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    524.46      1.01
   beta_1[307]      0.01      0.00      0.00      0.00      0.01    311.96      1.02
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    557.47      1.01
   beta_1[309]      0.00      0.00      0.00      0.00      0.01    457.26      1.00
  transform[0]      0.01      0.92      0.04     -1.68      1.39    971.39      1.00

Number of divergences: 82
