                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    337.17      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    327.01      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    323.72      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    316.63      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    283.46      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    259.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    248.75      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    263.73      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    262.42      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    261.79      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    251.81      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    247.31      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    242.48      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    237.51      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    235.40      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    232.78      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    226.41      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    223.04      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    218.46      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    218.86      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    216.24      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    216.98      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    213.84      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    206.94      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    201.11      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    196.09      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    190.38      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    192.23      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    188.39      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    192.07      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    192.54      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    188.38      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    173.34      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    168.61      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    173.25      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    172.26      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    170.06      1.00
    beta_1[55]      0.02      0.01      0.01      0.01      0.02    165.81      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    165.98      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    163.80      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    161.82      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    166.74      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    164.38      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    160.58      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    160.36      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    164.26      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    161.48      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    162.14      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    166.04      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    166.16      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    158.86      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    157.51      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    158.92      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    158.13      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    156.07      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    157.89      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    156.90      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    153.56      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    153.02      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    152.87      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    149.02      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    146.39      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    145.67      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    142.41      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    140.79      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    139.32      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    139.65      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    139.12      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    140.25      1.00
    beta_1[87]      0.02      0.01      0.02      0.02      0.03    139.94      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    139.25      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    139.21      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    137.56      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    137.65      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    136.28      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    138.51      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    134.24      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    132.02      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    132.91      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    136.91      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    137.45      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    139.55      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    140.39      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    141.76      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    146.56      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    146.69      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    147.16      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    144.13      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    150.98      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    156.10      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    157.74      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    156.47      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    160.44      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    167.51      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    169.83      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    176.12      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    183.78      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    183.30      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    188.81      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    197.26      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    198.14      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    196.27      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    213.51      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    228.80      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    241.71      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    244.80      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    251.23      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    258.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    270.85      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    276.96      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    298.36      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    307.28      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    315.79      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    322.58      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    342.40      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    357.74      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    373.98      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    378.53      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    399.52      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    419.68      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    431.81      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    438.56      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    469.63      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    531.42      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    576.11      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    548.67      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    573.62      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    578.86      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    578.44      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    622.15      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    681.46      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    752.20      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    762.88      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    816.97      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    939.28      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    925.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1054.46      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1112.18      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1222.64      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1304.41      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1362.60      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1395.66      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1437.44      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1542.49      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1576.24      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1522.57      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1626.73      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1755.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1668.39      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1640.52      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1641.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1669.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1792.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2072.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1943.69      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2053.98      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2232.81      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2279.55      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2069.91      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   2416.40      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2197.45      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2234.75      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2071.84      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2186.68      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2119.29      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2238.80      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1925.65      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2069.03      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2489.69      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2400.34      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2358.15      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2405.67      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2453.31      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2544.23      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2524.02      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2299.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2414.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2177.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1866.75      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2092.35      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2339.63      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2678.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2685.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2329.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2296.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2331.72      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2337.32      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2335.94      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2490.44      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2488.59      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2637.58      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2592.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2530.97      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2579.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2084.32      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2207.28      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1951.46      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2452.32      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2350.15      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2041.65      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2106.65      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2331.09      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2402.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2341.11      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2349.46      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1951.74      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2309.75      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2451.54      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2306.69      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2004.55      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2054.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2389.93      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2183.59      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2406.80      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2589.59      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2580.32      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2773.10      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2890.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2522.11      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2459.88      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2373.84      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2516.42      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2428.33      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2471.63      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2129.79      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2267.93      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2325.88      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2428.79      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2256.31      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2047.55      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2281.50      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2143.50      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2495.84      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2233.37      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2326.57      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2058.80      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2307.73      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2527.19      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2464.75      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2131.05      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2278.09      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2483.18      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2339.33      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2473.33      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2374.75      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1972.65      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2287.72      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2385.75      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2383.81      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2379.54      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2279.17      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2488.00      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2178.79      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2108.68      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2160.54      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2123.03      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2376.36      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2347.33      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2291.90      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2598.36      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2118.41      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2190.96      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2391.38      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2413.13      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2252.77      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2189.82      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2234.31      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2078.82      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2086.04      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2000.92      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2089.94      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2232.09      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   1990.06      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2413.11      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2313.40      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2172.06      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2459.45      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2214.81      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2039.29      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   1773.33      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2216.11      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   1981.30      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2048.22      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2238.61      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1957.59      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2249.85      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2015.55      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2188.40      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2182.33      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2317.72      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2363.03      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2404.25      1.00
  transform[0]     -0.01      0.98      0.02     -1.54      1.61   1897.28      1.00

Number of divergences: 64
