                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     94.44      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     90.00      1.02
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     88.94      1.02
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     88.99      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     89.31      1.02
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     87.92      1.02
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     87.71      1.02
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     84.60      1.02
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     83.76      1.02
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     83.30      1.02
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     83.56      1.02
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     84.73      1.02
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     84.42      1.02
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     86.91      1.02
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     87.22      1.02
    beta_1[47]      0.00      0.01      0.00     -0.00      0.02     86.93      1.02
    beta_1[48]      0.00      0.01      0.00     -0.00      0.02     85.89      1.02
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     84.70      1.02
    beta_1[50]      0.00      0.01      0.01     -0.01      0.01     83.65      1.02
    beta_1[51]      0.01      0.01      0.01     -0.01      0.02     85.12      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     85.18      1.02
    beta_1[53]      0.01      0.01      0.01     -0.01      0.02     85.51      1.02
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     83.94      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     82.25      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     82.16      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     82.51      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     81.90      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     81.44      1.02
    beta_1[60]      0.01      0.01      0.01     -0.01      0.02     80.73      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     80.39      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     79.93      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     80.15      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     80.43      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     81.97      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     81.65      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     81.42      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     80.90      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     81.17      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     81.34      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     80.83      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     80.77      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     80.33      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     81.28      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     81.07      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     80.81      1.02
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     81.17      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     83.41      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     84.41      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     83.42      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     84.34      1.02
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     83.06      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     82.66      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     81.89      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     82.84      1.02
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     81.53      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     81.39      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     79.24      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     79.74      1.02
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     78.51      1.02
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     77.40      1.02
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     77.48      1.02
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     75.94      1.02
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     74.64      1.02
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     73.83      1.02
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     73.30      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     73.88      1.02
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     73.51      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     73.33      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     72.73      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     72.37      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     72.36      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     72.17      1.02
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     71.41      1.02
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     71.64      1.02
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     71.37      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     71.17      1.02
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     71.12      1.02
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     72.66      1.02
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     72.78      1.02
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     73.01      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     73.45      1.02
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     73.43      1.02
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     74.88      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     75.23      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     75.08      1.02
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     75.27      1.02
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     76.62      1.02
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     76.26      1.02
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     77.53      1.02
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     78.29      1.02
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     78.68      1.02
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     78.69      1.02
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     78.30      1.02
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     78.05      1.02
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     78.67      1.01
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     79.68      1.01
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     81.04      1.01
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     81.33      1.01
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     84.70      1.01
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     83.05      1.01
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     82.71      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     81.93      1.01
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     86.77      1.01
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     88.42      1.01
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     89.75      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     89.11      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     89.34      1.01
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     90.11      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     91.89      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     93.20      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     93.12      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     92.81      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     92.83      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     94.35      1.01
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     94.52      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     96.73      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     97.73      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    101.37      1.01
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    101.46      1.01
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    104.03      1.01
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    107.70      1.01
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    110.64      1.01
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    110.84      1.01
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    112.38      1.01
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    114.43      1.01
   beta_1[157]      0.01      0.01      0.01      0.00      0.02    115.69      1.01
   beta_1[158]      0.01      0.01      0.01      0.00      0.02    115.75      1.01
   beta_1[159]      0.01      0.01      0.01      0.00      0.02    117.92      1.01
   beta_1[160]      0.01      0.01      0.01      0.00      0.02    117.12      1.01
   beta_1[161]      0.01      0.01      0.01      0.00      0.02    118.43      1.01
   beta_1[162]      0.01      0.01      0.01      0.00      0.02    117.48      1.01
   beta_1[163]      0.01      0.01      0.01      0.00      0.02    119.12      1.01
   beta_1[164]      0.01      0.01      0.01      0.00      0.02    126.43      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    128.04      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    133.83      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    132.70      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    132.49      1.01
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    140.39      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    147.28      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    146.26      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    148.63      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    149.79      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    153.50      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    158.83      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    162.11      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    166.05      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    169.00      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    169.87      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    172.23      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    172.51      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    176.35      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    179.44      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    186.08      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    188.26      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    196.05      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    199.22      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    206.88      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    201.10      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    205.62      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    218.82      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    222.30      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    228.43      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    233.49      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    245.52      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    271.77      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    281.63      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    286.02      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    297.36      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    313.62      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    323.44      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    341.58      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    352.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    353.98      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.02    358.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.02    359.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.02    357.33      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    362.40      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.02    369.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.02    375.17      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.02    371.61      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    388.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.02    412.08      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.02    422.94      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    419.35      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    418.55      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.02    431.80      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    410.85      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    405.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    382.17      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    370.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    358.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    402.59      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    407.23      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    413.52      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    429.67      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    435.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    423.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    430.36      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    415.81      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    408.71      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    415.35      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    446.63      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    452.52      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    460.15      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    465.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    463.83      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    471.69      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    488.45      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    521.64      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    533.74      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    514.24      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    556.74      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    575.91      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    576.85      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    582.75      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    618.39      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    592.34      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    580.50      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    608.19      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    658.93      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    543.96      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    569.08      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    586.73      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    593.16      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    688.94      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    685.40      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    710.38      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    727.00      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    734.89      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02    718.57      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    672.43      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    755.78      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    782.69      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    885.06      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    899.02      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    852.63      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    918.71      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   1063.34      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1184.29      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1188.37      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1165.78      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1245.82      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1295.52      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1286.07      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1134.66      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1243.77      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02    947.53      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02    926.30      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02    979.37      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1203.58      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   1334.04      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   1223.41      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1201.04      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1448.82      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1604.25      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1596.18      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1392.63      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1476.06      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1507.34      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   1769.20      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1658.00      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1663.46      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1510.89      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1703.36      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1662.18      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1888.37      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2058.41      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2004.19      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2060.07      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1686.08      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1959.92      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2085.65      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2281.02      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2345.86      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1966.04      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2154.57      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1996.87      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1640.09      1.00
  transform[0]      0.01      0.97      0.00     -1.48      1.63   1082.97      1.00

Number of divergences: 93
