                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    163.33      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    165.65      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    167.45      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05    166.65      1.00
    beta_1[72]      0.04      0.01      0.04      0.04      0.05    165.82      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.05    169.04      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.05    171.72      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.05    173.05      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.05    172.02      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    175.59      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    174.91      1.01
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    178.58      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    181.97      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    176.79      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06    174.50      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    180.11      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    186.04      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    188.82      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    193.33      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    196.27      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    198.22      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    200.80      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    203.82      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    199.16      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    199.62      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    203.63      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    206.30      1.01
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    202.48      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    203.64      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    205.51      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    214.19      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    217.06      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    220.05      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    221.29      1.01
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    218.76      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    218.23      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.06    223.98      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.06    232.97      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    238.31      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    243.01      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    242.94      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    265.94      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    269.50      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    264.93      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    285.38      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    287.63      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    284.05      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    298.51      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    312.27      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    309.37      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    316.32      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    327.92      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    348.88      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    360.91      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.05    360.29      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.05    368.85      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    372.22      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    368.20      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    356.96      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    371.26      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    387.13      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    404.29      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    407.38      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    422.15      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    426.67      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    418.13      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    437.18      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    441.90      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    449.82      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    446.15      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    443.09      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    440.37      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    451.53      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    463.28      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    476.43      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    470.62      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    493.26      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    502.51      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    516.88      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    508.87      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    520.41      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    514.02      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    513.78      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    524.24      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    540.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    555.27      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    527.85      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    538.09      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    554.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    536.72      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    561.95      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    597.99      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    586.40      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    581.63      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    597.19      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    606.25      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    614.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    715.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    688.63      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    681.57      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    714.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    678.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    687.28      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    687.04      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    663.79      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    696.69      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    687.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    711.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    734.00      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    749.78      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    744.38      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    812.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    801.51      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    824.82      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    898.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    892.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    871.62      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    947.71      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    881.00      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    898.87      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    911.50      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    916.41      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    963.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    994.09      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1020.83      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    963.53      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    998.86      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    991.98      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    994.00      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    987.81      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1065.29      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1127.88      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1132.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1087.39      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1076.64      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1043.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1039.58      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1123.92      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1086.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1114.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1113.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1070.89      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1078.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1093.38      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1146.39      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1178.35      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1233.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1242.78      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1275.86      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1350.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1383.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1264.48      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1330.98      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1391.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1422.79      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1328.79      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1342.98      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1413.32      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1513.69      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1603.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1565.78      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1621.47      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1692.36      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1734.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1722.37      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1688.16      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1620.07      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1578.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1532.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1618.62      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1640.35      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1721.19      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1689.06      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1631.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1510.81      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1475.18      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1439.33      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1325.18      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1325.43      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1611.67      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1781.88      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1747.34      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1808.24      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1734.36      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1767.30      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1773.63      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1806.24      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1921.34      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1957.73      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2047.85      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2018.23      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1994.27      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2056.31      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2078.39      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2026.42      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2036.38      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2039.45      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1967.25      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2025.90      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2062.19      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1989.61      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2107.71      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1999.60      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2117.34      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2097.87      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2111.32      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1845.99      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2225.15      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2342.01      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2158.10      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1998.18      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1517.00      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2082.73      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2268.60      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2043.51      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2192.93      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2001.81      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2404.99      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2027.66      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2458.84      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2366.44      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2354.03      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2438.02      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2433.18      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2423.36      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2290.70      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2200.63      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2297.23      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2182.39      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2086.87      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2301.03      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2408.67      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2519.52      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2381.60      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2378.61      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2472.03      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2594.63      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2591.68      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2608.09      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2529.95      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2584.34      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2503.09      1.00
  transform[0]      0.03      0.97      0.01     -1.49      1.59   2542.58      1.00

Number of divergences: 46
