                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    188.04      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    192.82      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    188.93      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    193.37      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    190.86      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    186.85      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    183.40      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    193.81      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    200.46      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    202.40      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    206.11      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    194.18      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    196.15      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    205.66      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    210.74      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    211.63      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    210.73      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    210.39      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    215.92      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    221.30      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    240.39      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    255.01      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    252.97      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    256.94      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    248.43      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    264.24      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    271.97      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    278.49      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    290.57      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    293.18      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    305.05      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    312.22      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    322.41      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    340.09      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    358.52      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    384.60      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    392.66      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    441.59      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    470.41      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    508.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    531.53      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    535.00      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    535.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    532.03      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    534.99      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    529.56      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    539.87      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    522.34      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    546.48      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    555.45      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    574.54      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    542.47      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    538.58      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    509.03      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    524.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    550.98      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    542.94      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    543.91      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    547.45      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    602.16      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    668.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    691.31      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    665.46      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    671.44      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    713.77      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    734.64      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    729.68      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    745.47      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    716.05      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    704.44      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    780.84      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    770.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    796.48      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    778.83      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    844.92      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    866.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    929.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    970.93      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1097.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1053.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1025.22      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1063.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1143.80      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1097.89      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1137.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1130.85      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1203.97      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1119.85      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1122.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1095.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1141.05      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1195.69      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1207.78      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1295.82      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1261.05      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1270.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1236.49      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1141.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1296.79      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1316.02      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1363.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1395.18      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1528.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1471.76      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1437.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1459.51      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1403.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1465.22      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1545.84      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1635.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1530.61      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1423.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1569.10      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1580.57      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1534.16      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1598.80      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1709.05      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1729.31      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1680.66      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1626.50      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1755.48      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1741.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1807.92      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1852.29      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1935.98      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1705.51      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1881.82      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1984.01      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1964.94      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1958.53      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1898.22      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1849.47      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1841.53      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1699.49      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1830.73      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1951.17      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2115.44      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2151.11      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2143.22      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2061.48      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2073.46      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2167.74      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2089.84      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2139.51      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2062.72      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2034.92      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2019.42      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2129.06      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1897.97      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1979.35      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2134.44      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2081.23      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2115.07      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2227.35      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1970.56      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2016.44      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2127.10      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2100.95      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2127.10      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2208.46      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2262.54      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1854.59      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2045.89      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1950.19      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2024.64      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2480.22      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2383.88      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1911.01      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2254.00      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2493.29      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2436.05      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2352.81      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2084.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2429.31      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2534.28      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2482.29      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2507.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2517.42      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2119.50      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2399.02      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2220.54      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2339.41      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2452.78      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2388.17      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2398.35      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2464.04      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2579.81      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2606.72      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2493.86      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2353.00      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2410.21      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2444.27      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2457.47      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2522.51      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2448.41      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2220.96      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2391.03      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   3055.95      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2761.67      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2351.62      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2521.04      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2443.55      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2480.64      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2580.91      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2450.81      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2270.50      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2580.84      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   3065.64      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2844.97      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2549.26      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2662.24      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2391.37      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2368.83      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2989.29      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2462.15      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1923.61      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1969.82      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2264.05      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2555.88      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2764.45      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2564.64      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2430.08      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2602.27      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2387.63      1.00
  transform[0]      0.02      0.97      0.01     -1.53      1.59   1904.81      1.00

Number of divergences: 95
