                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    279.87      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    279.39      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    279.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    274.99      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    280.58      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    287.49      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    285.93      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    288.16      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    290.25      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    287.71      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    293.00      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    300.72      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    310.52      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    316.37      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    327.99      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    337.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    331.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    324.24      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    345.04      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    344.96      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    350.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    355.83      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    362.77      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    352.15      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    385.23      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    394.13      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    409.51      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    397.78      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    423.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    436.06      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    441.07      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    463.63      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    483.49      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    508.32      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    530.64      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    534.29      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    539.97      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    556.42      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    546.61      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    544.09      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    557.38      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    550.50      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    561.16      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    574.44      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    579.25      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    580.37      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    585.69      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    605.92      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    608.32      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    611.63      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    617.15      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    599.21      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    626.11      1.00
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    630.29      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    642.29      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    641.93      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    663.33      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    681.07      1.00
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01    684.38      1.00
   beta_1[198]      0.01      0.00      0.01     -0.00      0.01    691.39      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    678.78      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    681.36      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    651.36      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    655.98      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    662.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    662.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    646.77      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    640.57      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    655.15      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    687.81      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    692.56      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    710.72      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    669.55      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    678.60      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    659.13      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    689.29      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    722.71      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    771.58      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    753.31      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    747.27      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    752.80      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    836.36      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    860.97      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    992.11      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1017.97      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    963.61      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    969.21      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    944.25      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    954.45      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    955.46      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    955.44      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    972.69      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1052.42      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1003.85      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1060.48      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1072.11      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1090.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1119.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1099.13      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1152.54      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1147.51      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1223.81      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1231.70      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1206.51      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1193.65      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1241.08      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1283.55      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1366.87      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1426.20      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1451.15      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1424.31      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1417.44      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1391.18      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1366.95      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1330.51      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1377.17      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1453.80      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1442.22      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1351.44      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1513.84      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1550.77      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1557.38      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1444.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1728.33      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1615.09      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1541.62      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1708.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1714.15      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1780.02      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1689.56      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1493.10      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1826.39      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1941.72      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1832.27      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2022.71      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2098.04      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2101.83      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2048.49      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1981.77      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2136.77      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2176.77      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2174.70      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2110.61      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2247.87      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2326.18      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2200.19      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2238.88      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2229.00      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2342.97      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2470.92      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2526.02      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2516.69      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2711.59      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2396.88      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2275.16      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2179.12      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2269.58      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2225.43      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2356.48      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2391.03      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2330.77      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2291.91      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2514.38      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2453.84      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2223.18      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2540.91      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2094.76      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2232.99      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2511.49      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2631.52      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   2626.90      1.00
  transform[0]      0.01      0.95      0.02     -1.66      1.39   2332.76      1.00

Number of divergences: 43
