                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     46.36      1.03
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     45.52      1.03
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     47.28      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     47.66      1.03
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     47.46      1.03
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     48.49      1.03
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     49.20      1.03
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     49.70      1.03
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     48.81      1.03
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     48.20      1.03
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     50.10      1.03
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     51.62      1.03
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     50.74      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     52.01      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     52.40      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     51.64      1.03
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     52.46      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     55.48      1.03
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     55.04      1.03
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     54.33      1.03
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     53.32      1.03
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     53.52      1.03
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     53.48      1.03
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     54.65      1.03
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     53.64      1.03
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     52.60      1.03
    beta_1[76]      0.01      0.01      0.01      0.00      0.03     52.35      1.03
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     53.86      1.03
    beta_1[78]      0.01      0.01      0.01      0.00      0.03     51.88      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.03     54.24      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     53.96      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.03     55.78      1.04
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     54.18      1.04
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     56.37      1.04
    beta_1[84]      0.01      0.01      0.01      0.00      0.03     58.19      1.04
    beta_1[85]      0.02      0.01      0.01      0.00      0.03     57.40      1.04
    beta_1[86]      0.02      0.01      0.01      0.00      0.03     56.88      1.04
    beta_1[87]      0.02      0.01      0.02      0.00      0.03     57.04      1.04
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     57.92      1.04
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     58.17      1.04
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     58.14      1.04
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     58.05      1.05
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     58.13      1.05
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     60.12      1.05
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     59.27      1.05
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     59.71      1.05
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     59.33      1.05
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     59.57      1.05
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     57.79      1.05
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     59.68      1.05
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     58.69      1.05
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     57.48      1.05
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     59.28      1.06
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     58.56      1.06
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     59.69      1.06
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     59.62      1.06
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     60.69      1.06
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     59.75      1.06
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     60.17      1.07
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     61.15      1.07
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     60.11      1.07
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     60.17      1.06
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     59.84      1.07
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     59.75      1.06
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     59.91      1.07
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     61.14      1.06
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     61.09      1.07
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     61.89      1.06
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     61.64      1.07
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     61.84      1.06
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     62.06      1.06
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     62.01      1.06
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     62.74      1.06
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     63.04      1.06
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     64.15      1.06
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     65.34      1.06
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     66.92      1.06
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     67.22      1.07
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     68.98      1.07
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     70.22      1.07
   beta_1[130]      0.02      0.01      0.02      0.01      0.02     68.99      1.07
   beta_1[131]      0.02      0.01      0.02      0.01      0.02     69.09      1.07
   beta_1[132]      0.02      0.01      0.02      0.01      0.02     68.10      1.07
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     68.11      1.07
   beta_1[134]      0.02      0.01      0.02      0.01      0.02     69.63      1.07
   beta_1[135]      0.02      0.01      0.02      0.01      0.02     70.54      1.07
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     69.42      1.07
   beta_1[137]      0.02      0.01      0.02      0.01      0.02     69.36      1.07
   beta_1[138]      0.02      0.01      0.02      0.01      0.02     69.15      1.07
   beta_1[139]      0.02      0.01      0.02      0.01      0.02     68.71      1.07
   beta_1[140]      0.02      0.01      0.02      0.01      0.02     69.87      1.08
   beta_1[141]      0.02      0.01      0.02      0.01      0.02     72.52      1.07
   beta_1[142]      0.02      0.01      0.02      0.01      0.02     68.03      1.08
   beta_1[143]      0.02      0.01      0.02      0.01      0.02     69.76      1.07
   beta_1[144]      0.02      0.01      0.02      0.01      0.02     72.98      1.07
   beta_1[145]      0.02      0.01      0.02      0.01      0.02     73.80      1.07
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     74.61      1.07
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     76.14      1.07
   beta_1[148]      0.02      0.00      0.01      0.01      0.02     75.65      1.08
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     77.51      1.07
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     73.95      1.08
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     73.72      1.08
   beta_1[152]      0.01      0.00      0.01      0.01      0.02     72.62      1.08
   beta_1[153]      0.01      0.00      0.01      0.01      0.02     64.35      1.09
   beta_1[154]      0.01      0.00      0.01      0.01      0.02     64.14      1.09
   beta_1[155]      0.01      0.00      0.01      0.01      0.02     63.74      1.09
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     69.68      1.08
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     72.22      1.08
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     68.79      1.08
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     68.25      1.08
   beta_1[160]      0.01      0.00      0.01      0.01      0.02     68.60      1.08
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     69.66      1.08
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     72.45      1.08
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     73.06      1.08
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     77.02      1.08
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     81.05      1.07
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     80.87      1.08
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     86.92      1.08
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     92.20      1.07
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     93.41      1.07
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     95.05      1.07
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     97.84      1.07
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     96.16      1.07
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    104.93      1.07
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    110.07      1.06
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    112.50      1.06
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    115.82      1.06
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    116.24      1.06
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    119.63      1.06
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    120.11      1.06
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    128.72      1.06
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    135.99      1.06
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    135.95      1.06
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    144.63      1.05
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    158.48      1.05
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    165.55      1.05
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    184.30      1.04
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    193.98      1.04
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    200.50      1.04
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    230.26      1.03
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    216.27      1.04
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    227.70      1.04
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    234.25      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    256.75      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    266.07      1.03
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    278.31      1.03
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    263.37      1.03
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    256.58      1.03
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    254.85      1.02
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    268.79      1.03
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    328.27      1.02
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    352.00      1.02
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    366.06      1.02
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    373.57      1.02
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    367.76      1.02
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    387.51      1.02
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    394.07      1.02
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    415.08      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    436.99      1.02
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    440.10      1.02
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    468.26      1.02
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    480.90      1.02
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    487.46      1.02
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    461.17      1.02
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    481.36      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    497.60      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    537.59      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    532.95      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    553.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    565.68      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    620.72      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    654.19      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    682.60      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    714.53      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    722.10      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    762.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    784.86      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    806.80      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    840.10      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    841.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    793.74      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    858.98      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    870.23      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    904.90      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    968.74      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    940.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1047.25      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1084.82      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    975.91      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1054.67      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1075.75      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1086.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1154.44      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1145.55      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1192.29      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1127.44      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1190.50      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1382.12      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1283.41      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1253.19      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1253.62      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1304.85      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1444.27      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1551.50      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1740.08      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1704.28      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1636.63      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1519.18      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1623.52      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1610.86      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1533.14      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1362.26      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1288.17      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1412.44      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1427.23      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1559.01      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1539.27      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1566.97      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1541.31      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1551.74      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1607.10      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1612.75      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1560.33      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1561.86      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1678.94      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1771.45      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1695.46      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1872.95      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1734.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1582.32      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1926.69      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1964.34      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2172.38      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2284.26      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2002.10      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2002.29      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2127.33      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2135.00      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2078.44      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2081.72      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2178.79      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2450.46      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2379.80      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2516.20      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2611.71      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2422.13      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2395.72      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2415.06      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2636.28      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2377.04      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2469.40      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2489.94      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2400.52      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2415.69      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2441.73      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2551.22      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2403.91      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2705.35      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2600.45      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2524.09      1.00
  transform[0]     -0.01      1.00     -0.01     -1.60      1.61   3101.72      1.00

Number of divergences: 0
