                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1788.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1805.11      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1857.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1660.72      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1631.05      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1768.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1789.37      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1838.16      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1881.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1750.68      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1784.88      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1842.67      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1754.11      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1910.16      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1775.58      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1642.68      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1842.91      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1801.18      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1878.88      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2095.89      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1724.85      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1964.44      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2005.60      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1951.24      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1891.38      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1898.10      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2106.24      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2040.49      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1953.98      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1945.30      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2071.22      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2002.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2211.59      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2152.06      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2274.63      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2248.91      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1647.30      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1802.60      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2236.13      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2226.68      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2238.09      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2433.69      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2179.86      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2375.27      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2535.32      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2511.93      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2305.31      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1989.18      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2189.47      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2266.56      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2450.24      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2489.94      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2397.58      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2471.06      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2313.73      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2240.01      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2223.89      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2152.21      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2145.18      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2140.49      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1994.51      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2060.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1948.08      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1907.62      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2113.71      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2121.39      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2108.01      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2514.30      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2352.92      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2336.88      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2358.23      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2265.46      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2370.54      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2565.10      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2329.64      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2402.08      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2362.02      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2345.35      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2405.87      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2717.18      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2703.59      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2397.26      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2316.37      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2544.36      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2431.45      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2360.49      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2308.53      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2460.32      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2216.64      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2156.13      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2440.45      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2240.36      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2065.19      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2425.24      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1923.10      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2377.11      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2257.17      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2338.01      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2303.23      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2788.07      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2634.46      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2529.80      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2465.03      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2577.37      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2715.07      1.00
  transform[0]      0.01      1.01     -0.02     -1.56      1.69   1516.46      1.00

Number of divergences: 47
