                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    116.79      1.01
    beta_1[49]      0.03      0.01      0.02      0.02      0.03    116.19      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    115.22      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    118.31      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    120.34      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    119.69      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    119.24      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    120.27      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    119.28      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    120.88      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    118.05      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    118.82      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    121.71      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    122.85      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    123.31      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    123.54      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    123.12      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    120.08      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    122.71      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    123.99      1.01
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    126.85      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    125.63      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    128.48      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    126.92      1.01
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    125.33      1.01
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    127.00      1.01
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    127.53      1.01
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    131.32      1.01
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    132.36      1.01
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    134.58      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    136.22      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    134.12      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    133.38      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    134.48      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    131.95      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    131.37      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    134.49      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    134.52      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.05    135.39      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.05    137.05      1.00
    beta_1[88]      0.04      0.01      0.04      0.03      0.05    138.46      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    137.91      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    137.80      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    138.67      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    137.71      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    138.95      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    141.50      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    144.67      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    144.07      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    146.17      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    151.62      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    158.13      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    160.63      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    164.54      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    173.28      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    174.87      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    182.84      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    189.54      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    196.39      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    198.09      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    198.57      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    205.32      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    209.94      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    213.79      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    215.02      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    219.74      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    230.69      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    251.03      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    268.42      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    259.81      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    261.51      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    257.76      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    278.00      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    294.46      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    300.21      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    304.22      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    296.94      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    288.21      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    295.07      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    296.36      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    315.29      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    319.03      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    358.49      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    402.00      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    398.35      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    421.82      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    430.76      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    445.30      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    442.39      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    446.75      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    440.41      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    434.26      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    444.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    439.02      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    438.52      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    420.08      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    430.36      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    432.39      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    426.14      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    407.03      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    402.18      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    406.68      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    401.42      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    424.58      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    430.39      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    453.11      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    420.06      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    415.82      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    416.40      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    417.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    461.00      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    470.10      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    472.24      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    481.79      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    475.41      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    443.57      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    451.79      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    469.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    488.57      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    492.51      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    478.64      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    502.39      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    475.94      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    475.53      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    487.64      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    508.33      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    501.14      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    509.86      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    538.37      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    604.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    633.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    610.38      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    625.85      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    643.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    666.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    603.55      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    570.23      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    577.10      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    661.99      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    687.76      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    638.64      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    670.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    643.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    647.89      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    643.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    675.49      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    695.98      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    732.76      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    743.91      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    757.14      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    751.65      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    734.50      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    722.91      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    729.31      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    709.26      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    691.85      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    745.31      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    735.22      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01    751.59      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01    737.25      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    724.56      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    732.60      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    738.68      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    783.52      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    767.93      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    802.01      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    770.33      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    792.02      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    782.48      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    795.06      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    859.00      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    828.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    805.27      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    770.94      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    728.03      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    749.68      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    751.64      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    744.91      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    788.38      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    830.81      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    821.68      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    827.16      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    871.24      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    914.15      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    889.13      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    911.26      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    892.16      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    885.99      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    919.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    922.19      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    927.62      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    947.18      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    978.68      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    955.83      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    939.69      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    923.25      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    897.77      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1013.92      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    969.70      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    956.56      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    925.00      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    943.29      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    986.25      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    982.48      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    974.13      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1071.63      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1154.33      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1157.44      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1064.67      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1107.75      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1040.82      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1077.44      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1097.91      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    989.13      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1024.64      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1071.98      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1081.21      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1101.80      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1087.03      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1160.39      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1279.30      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1222.30      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1339.91      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1359.11      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1291.91      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1389.07      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1483.71      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1425.71      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1542.68      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1482.88      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1341.21      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1348.29      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1368.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1578.84      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1766.86      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1691.52      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1725.22      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1626.42      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1754.48      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1915.39      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1958.25      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2004.22      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1993.51      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2041.97      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2056.46      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2049.32      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2175.69      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2247.84      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2181.44      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2179.72      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2226.26      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2219.37      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2113.36      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1847.69      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2019.22      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2140.21      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2274.98      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2157.53      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2270.65      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2412.69      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2483.80      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2167.28      1.00
  transform[0]     -0.03      0.97      0.00     -1.53      1.60   1933.20      1.00

Number of divergences: 305
