                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    386.46      1.02
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    384.38      1.02
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    385.96      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    392.24      1.02
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    386.04      1.02
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    392.03      1.02
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    413.35      1.02
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    422.61      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    460.37      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    451.46      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    459.65      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    479.30      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    494.60      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    509.01      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    536.51      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    559.25      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    522.12      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    583.32      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    596.12      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    637.73      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    665.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    591.85      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    600.76      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    646.29      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    678.56      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    668.95      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    691.16      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    767.94      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    720.86      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    670.34      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    693.18      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    665.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    651.05      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    665.00      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    679.52      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    741.12      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    742.04      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    773.35      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    772.44      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    739.60      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    750.46      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    717.43      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    752.74      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    765.40      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    821.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    836.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    874.64      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    904.54      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    896.85      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    906.39      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    950.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    958.38      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    967.87      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    949.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1005.02      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1056.88      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1038.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1063.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1029.22      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    976.75      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    988.09      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1028.96      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    994.26      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1094.82      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1097.54      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1159.08      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1153.98      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1096.54      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1131.31      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1047.21      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1075.61      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1029.29      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1020.56      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    973.63      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    968.99      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    932.83      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    941.63      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1009.91      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    981.69      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    964.02      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    983.02      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1046.77      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1033.27      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1000.69      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    996.71      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1046.98      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1062.49      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1047.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1063.17      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1083.88      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1163.48      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1201.06      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1200.53      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1183.80      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1153.73      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1085.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1126.24      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1157.87      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1157.56      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1088.13      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1057.45      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1147.09      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1105.24      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1101.71      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1220.03      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1289.11      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1343.97      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1307.41      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1307.06      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1464.33      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1558.12      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1509.83      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1556.79      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1445.35      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1383.52      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1331.93      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1364.99      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1467.85      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1511.03      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1525.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1618.40      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1621.79      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1681.35      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1637.12      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1484.54      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1251.10      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1239.53      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1316.65      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1341.52      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1535.23      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1527.18      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1509.80      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1472.86      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1392.88      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1451.13      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1458.84      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1469.35      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1446.45      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1481.81      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1587.34      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1394.24      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1454.72      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1708.08      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1690.28      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1767.05      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1604.96      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1561.59      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1491.51      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1725.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1494.66      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1586.79      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1421.59      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1383.63      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1505.10      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1354.10      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1460.76      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1752.19      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1708.03      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1634.90      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1620.83      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1438.18      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1899.13      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1549.63      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1863.99      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1894.71      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1879.19      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1822.48      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1551.34      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1763.13      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1579.80      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1581.62      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1683.40      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1822.97      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1868.19      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1814.51      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1708.14      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1621.69      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1968.42      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2068.72      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1857.35      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1810.86      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2140.23      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2218.20      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2042.21      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2073.11      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2071.77      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2144.00      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2331.01      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2302.89      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2327.97      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2246.04      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2347.06      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2554.54      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2344.94      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2227.11      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2263.19      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2286.92      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2284.69      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2394.94      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2627.26      1.00
  transform[0]      0.00      0.97      0.01     -1.49      1.60   1690.54      1.00

Number of divergences: 98
