                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    136.46      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    136.10      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    135.06      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    134.33      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    129.48      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    131.60      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    131.31      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    125.40      1.00
    beta_1[36]      0.03      0.00      0.03      0.03      0.04    124.15      1.00
    beta_1[37]      0.03      0.00      0.03      0.03      0.04    125.02      1.00
    beta_1[38]      0.03      0.00      0.03      0.03      0.04    126.14      1.00
    beta_1[39]      0.04      0.00      0.04      0.03      0.04    127.02      1.00
    beta_1[40]      0.04      0.00      0.04      0.03      0.04    119.19      1.00
    beta_1[41]      0.04      0.00      0.04      0.03      0.04    121.73      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.05    116.57      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.05    116.84      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    113.92      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    117.34      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    117.78      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    116.31      1.00
    beta_1[48]      0.04      0.00      0.04      0.04      0.05    114.18      1.00
    beta_1[49]      0.04      0.00      0.04      0.04      0.05    118.80      1.00
    beta_1[50]      0.04      0.00      0.04      0.04      0.05    130.04      1.00
    beta_1[51]      0.05      0.00      0.05      0.04      0.05    124.71      1.01
    beta_1[52]      0.05      0.00      0.05      0.04      0.05    133.01      1.01
    beta_1[53]      0.05      0.00      0.05      0.04      0.05    131.05      1.01
    beta_1[54]      0.05      0.00      0.05      0.04      0.06    136.42      1.01
    beta_1[55]      0.05      0.00      0.05      0.04      0.06    139.80      1.01
    beta_1[56]      0.05      0.00      0.05      0.04      0.06    137.10      1.01
    beta_1[57]      0.05      0.00      0.05      0.04      0.06    136.77      1.01
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    143.23      1.01
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    149.21      1.01
    beta_1[60]      0.05      0.00      0.05      0.05      0.06    149.49      1.01
    beta_1[61]      0.05      0.00      0.05      0.05      0.06    147.82      1.01
    beta_1[62]      0.06      0.00      0.06      0.05      0.06    157.31      1.01
    beta_1[63]      0.06      0.00      0.06      0.05      0.06    156.12      1.01
    beta_1[64]      0.06      0.00      0.06      0.05      0.06    159.97      1.01
    beta_1[65]      0.06      0.00      0.06      0.05      0.06    165.48      1.02
    beta_1[66]      0.06      0.00      0.06      0.05      0.07    165.94      1.01
    beta_1[67]      0.06      0.00      0.06      0.05      0.07    162.86      1.02
    beta_1[68]      0.06      0.00      0.06      0.05      0.07    164.78      1.02
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    168.46      1.02
    beta_1[70]      0.06      0.00      0.06      0.06      0.07    173.98      1.02
    beta_1[71]      0.06      0.00      0.06      0.06      0.07    170.52      1.02
    beta_1[72]      0.06      0.00      0.06      0.06      0.07    173.03      1.01
    beta_1[73]      0.06      0.00      0.06      0.06      0.07    171.89      1.01
    beta_1[74]      0.06      0.00      0.06      0.06      0.07    171.88      1.02
    beta_1[75]      0.06      0.00      0.06      0.06      0.07    174.78      1.01
    beta_1[76]      0.06      0.00      0.06      0.06      0.07    179.16      1.01
    beta_1[77]      0.06      0.00      0.06      0.06      0.07    185.33      1.01
    beta_1[78]      0.06      0.00      0.06      0.06      0.07    180.38      1.01
    beta_1[79]      0.06      0.00      0.06      0.06      0.07    181.16      1.01
    beta_1[80]      0.06      0.00      0.06      0.06      0.07    189.46      1.01
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    194.73      1.01
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    198.84      1.01
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    208.59      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    225.64      1.01
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    232.03      1.01
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    229.33      1.01
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    243.53      1.01
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    251.90      1.01
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    256.10      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    270.81      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    281.66      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    280.98      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    282.22      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    278.32      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    274.99      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    285.36      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    296.48      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.05    287.29      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    285.75      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    303.99      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    315.53      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    353.12      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    372.63      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    370.53      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    407.73      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    439.45      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    446.15      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    439.90      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    534.79      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    534.06      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    547.11      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    571.49      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    579.48      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    621.11      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    628.46      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    650.03      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    646.68      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    652.82      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    637.25      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    626.58      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    634.18      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    639.14      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    652.51      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    646.83      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    666.90      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    686.74      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    715.86      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    770.77      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    749.57      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    729.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    735.13      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    724.27      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    733.68      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    736.04      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    714.33      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    722.17      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    728.48      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    762.74      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    738.46      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    721.25      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    697.40      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    770.80      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    744.12      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    748.99      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    917.74      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    911.07      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    887.88      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    790.94      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    755.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    725.20      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    825.39      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    857.18      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    931.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    913.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    978.69      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    956.76      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    945.82      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    966.66      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1000.09      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1028.92      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    962.52      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1011.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1068.72      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1081.62      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1237.08      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1292.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1277.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1296.26      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1316.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1403.53      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1455.43      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1364.59      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1420.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1485.36      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1517.93      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1549.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1518.59      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1549.26      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1644.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1555.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1461.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1583.92      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1676.87      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1782.90      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1710.31      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1665.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1865.97      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1862.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1813.11      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1634.04      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1692.80      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2002.40      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2127.15      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2048.21      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1966.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1997.77      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2062.25      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2032.59      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2102.67      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2067.66      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2009.40      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2017.81      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1848.09      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1864.56      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1964.78      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2083.09      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2096.26      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1989.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1894.57      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2090.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1993.24      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1842.04      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2030.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2197.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2183.14      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2087.52      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2244.48      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2121.83      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2148.82      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2381.23      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2233.72      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2198.68      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2189.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2184.18      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2608.71      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2463.83      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2292.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2094.92      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2272.92      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2259.92      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1737.14      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1839.43      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2071.83      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1920.99      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2172.10      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2090.92      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2701.03      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2468.37      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2368.82      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2326.40      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2416.31      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2377.38      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2247.07      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2425.11      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2456.83      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2826.97      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2660.03      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2281.20      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2330.03      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2711.95      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2688.58      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2852.41      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2891.98      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2657.95      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2534.22      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2401.66      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2410.00      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2634.59      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2510.31      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2458.46      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2794.43      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2519.64      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2139.69      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2307.10      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2402.75      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2438.64      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2445.92      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2532.14      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2441.28      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1945.66      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2437.18      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2302.38      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2606.38      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2327.03      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2528.35      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2257.05      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2328.88      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2554.08      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2469.15      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2451.15      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2452.28      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2584.48      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2542.48      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2890.86      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2607.68      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2304.88      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2015.91      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2449.37      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2682.76      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2824.59      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2233.57      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2635.70      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2581.21      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2603.48      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2514.20      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2830.42      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2568.38      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2631.64      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2866.27      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2705.91      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2614.51      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2736.52      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2255.70      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2496.94      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2104.32      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2323.25      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2347.54      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2818.22      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2666.63      1.00
  transform[0]      0.01      0.97      0.02     -1.62      1.49   1297.03      1.00

Number of divergences: 66
