                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     39.52      1.11
    beta_1[81]      0.00      0.01      0.01     -0.01      0.01     39.30      1.11
    beta_1[82]      0.00      0.01      0.01     -0.01      0.01     40.01      1.12
    beta_1[83]      0.00      0.01      0.01     -0.01      0.02     40.67      1.12
    beta_1[84]      0.00      0.01      0.01     -0.01      0.01     40.82      1.11
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     41.26      1.11
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     40.99      1.11
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     40.30      1.12
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     39.78      1.12
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     38.95      1.13
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     38.32      1.13
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     38.22      1.12
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     38.03      1.13
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     37.11      1.13
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     36.66      1.13
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02     36.97      1.12
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     37.09      1.12
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     37.07      1.13
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     36.24      1.13
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     36.75      1.13
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     36.41      1.13
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     35.86      1.13
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     36.00      1.13
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     34.01      1.13
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     35.38      1.13
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     34.86      1.13
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     34.76      1.13
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     34.19      1.14
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     34.80      1.13
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     34.41      1.14
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     33.01      1.14
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     31.51      1.15
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     31.03      1.15
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     31.79      1.15
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     32.10      1.14
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     31.89      1.15
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     32.99      1.14
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     32.72      1.14
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     31.53      1.14
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     30.20      1.15
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     30.34      1.15
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     31.31      1.14
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     30.33      1.14
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     30.10      1.14
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     28.45      1.14
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     28.50      1.14
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     28.55      1.14
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     28.49      1.14
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     27.98      1.15
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     27.13      1.15
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     27.09      1.14
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     27.30      1.14
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     27.20      1.14
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     27.78      1.14
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     27.17      1.14
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     27.17      1.14
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     27.16      1.14
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     27.40      1.14
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     27.91      1.13
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     27.96      1.13
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     27.43      1.13
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     27.62      1.13
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     26.95      1.14
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     25.82      1.14
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     25.13      1.15
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     24.10      1.15
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     24.48      1.15
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     23.23      1.15
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     21.78      1.16
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     21.56      1.16
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     21.51      1.17
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     21.83      1.16
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     21.23      1.16
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     21.69      1.16
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     21.42      1.16
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     20.88      1.17
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     21.25      1.17
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     21.59      1.17
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     21.74      1.17
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     21.45      1.17
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     21.71      1.17
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     21.91      1.17
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     22.48      1.16
   beta_1[163]      0.01      0.01      0.01      0.00      0.02     23.10      1.15
   beta_1[164]      0.01      0.01      0.01      0.00      0.02     22.84      1.15
   beta_1[165]      0.01      0.01      0.01      0.00      0.02     22.78      1.15
   beta_1[166]      0.01      0.01      0.01      0.00      0.02     23.55      1.15
   beta_1[167]      0.01      0.01      0.01      0.00      0.02     23.31      1.15
   beta_1[168]      0.01      0.01      0.01      0.00      0.02     23.68      1.14
   beta_1[169]      0.01      0.01      0.01      0.00      0.02     24.11      1.14
   beta_1[170]      0.01      0.01      0.01      0.00      0.02     22.19      1.14
   beta_1[171]      0.01      0.01      0.01      0.00      0.02     21.99      1.14
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     22.89      1.14
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     24.41      1.12
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     24.14      1.13
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     24.38      1.13
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     24.69      1.12
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     25.41      1.11
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     25.74      1.11
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     24.69      1.11
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     24.30      1.11
   beta_1[181]      0.01      0.01      0.01      0.00      0.02     24.87      1.11
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     24.50      1.11
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     24.08      1.11
   beta_1[184]      0.01      0.01      0.01      0.00      0.02     23.42      1.11
   beta_1[185]      0.01      0.01      0.01      0.00      0.02     24.38      1.12
   beta_1[186]      0.01      0.01      0.01      0.00      0.02     24.78      1.11
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     24.00      1.12
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     24.41      1.12
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     23.79      1.12
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     24.58      1.12
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     25.58      1.11
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     27.58      1.10
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     28.18      1.10
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     28.82      1.10
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     28.39      1.09
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     28.90      1.10
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     29.20      1.09
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     28.98      1.09
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     28.57      1.08
   beta_1[200]      0.01      0.00      0.01      0.00      0.02     28.72      1.08
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     30.37      1.08
   beta_1[202]      0.01      0.00      0.01      0.00      0.02     31.21      1.08
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     33.60      1.08
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     36.96      1.07
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     36.27      1.07
   beta_1[206]      0.01      0.00      0.01      0.00      0.02     39.18      1.07
   beta_1[207]      0.01      0.00      0.01      0.01      0.02     40.71      1.06
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     42.82      1.06
   beta_1[209]      0.01      0.00      0.01      0.01      0.02     52.58      1.06
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     56.38      1.05
   beta_1[211]      0.01      0.00      0.01      0.01      0.02     62.38      1.05
   beta_1[212]      0.01      0.00      0.01      0.00      0.02     65.13      1.04
   beta_1[213]      0.01      0.00      0.01      0.01      0.02     70.85      1.04
   beta_1[214]      0.01      0.00      0.01      0.01      0.02     78.51      1.04
   beta_1[215]      0.01      0.00      0.01      0.01      0.02     82.06      1.04
   beta_1[216]      0.01      0.00      0.01      0.01      0.02     75.96      1.04
   beta_1[217]      0.01      0.00      0.01      0.01      0.02     82.49      1.04
   beta_1[218]      0.01      0.00      0.01      0.01      0.02     85.76      1.04
   beta_1[219]      0.01      0.00      0.01      0.01      0.02     89.49      1.03
   beta_1[220]      0.01      0.00      0.01      0.01      0.02     96.27      1.04
   beta_1[221]      0.01      0.00      0.01      0.01      0.02     97.57      1.03
   beta_1[222]      0.01      0.00      0.01      0.01      0.02     95.79      1.03
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    100.33      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    102.54      1.02
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    112.93      1.02
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    115.47      1.02
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    118.65      1.02
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    133.05      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    136.21      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    144.05      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    145.60      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    137.84      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    152.54      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    170.39      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    204.85      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    171.57      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    139.28      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    157.44      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    164.04      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    178.97      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    152.20      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    144.36      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    159.25      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    171.75      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    184.43      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    196.46      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    207.70      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    205.79      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    205.87      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    220.89      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    210.62      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    205.87      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    216.17      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    231.35      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    248.32      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    217.75      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    252.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    266.81      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    308.97      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    291.65      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    320.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    325.10      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    340.55      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    416.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    407.04      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    438.74      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    487.50      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    524.06      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    541.03      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    481.90      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    465.56      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    513.74      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    485.57      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    560.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    602.41      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    496.01      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    536.81      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    714.38      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    639.10      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    654.65      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    733.31      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    753.99      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    831.59      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    923.84      1.01
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    916.26      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    955.04      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    986.76      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    913.97      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    966.25      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    790.09      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    842.32      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    856.65      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    925.93      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    900.42      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    908.76      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    839.60      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    757.58      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    671.85      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    619.46      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    649.76      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    687.44      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    857.65      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    909.58      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01    894.39      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01    911.66      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    659.25      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01    671.87      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    796.43      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    875.01      1.00
  transform[0]      0.01      1.01      0.06     -1.52      1.73    794.44      1.00

Number of divergences: 19
