                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    228.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    236.52      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    245.62      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    251.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    255.49      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    260.59      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    262.31      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    265.15      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    274.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    278.10      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    283.44      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    295.93      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    295.04      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    285.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    291.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    301.42      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    307.46      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    322.33      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    335.91      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    346.07      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    356.55      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    360.97      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    379.91      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    395.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    401.92      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    399.67      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    396.17      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    417.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    411.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    427.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    429.23      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    439.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    462.09      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    448.65      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    465.63      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    496.16      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    482.16      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    518.71      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    531.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    548.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    540.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    539.62      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    553.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    601.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    607.34      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    615.31      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    630.56      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    654.25      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    643.87      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    653.93      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    681.79      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    718.54      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    741.09      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    748.31      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    770.03      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    807.65      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    821.42      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    823.89      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    812.14      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    827.39      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    819.70      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    853.61      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    870.31      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    904.69      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    910.73      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    923.03      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    904.31      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    955.38      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    945.20      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    952.69      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    925.00      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    923.06      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    889.48      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    853.02      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    914.91      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    914.06      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    919.25      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    895.60      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    897.41      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    886.73      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    902.91      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    886.34      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    899.10      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    847.00      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    807.32      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    807.55      1.00
   beta_1[238]      0.02      0.00      0.01      0.01      0.02    908.32      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    994.34      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1000.89      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1088.92      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1111.95      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1129.10      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1089.10      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1168.24      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1219.31      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    897.20      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1103.32      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1212.69      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1243.99      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1174.03      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1336.87      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1366.86      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1335.79      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1375.40      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1440.64      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1461.58      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1471.18      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1583.97      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1696.42      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1704.75      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1681.26      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1598.77      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1616.88      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1652.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1705.55      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1525.01      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1228.15      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1267.11      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1265.62      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1478.20      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1482.54      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1526.26      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1483.82      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1551.22      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1643.83      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1644.30      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1607.77      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1842.03      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1855.95      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1900.86      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1956.89      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1862.57      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1920.23      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1753.76      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1844.15      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1690.89      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2076.75      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2254.11      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2298.59      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2373.30      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2046.29      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2085.16      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2222.74      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2415.50      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2312.87      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2362.71      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2290.44      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2573.11      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2389.36      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1950.33      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2127.83      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2619.89      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2357.31      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2095.70      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2408.81      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2510.01      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2702.95      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2349.67      1.00
  transform[0]     -0.00      0.96      0.00     -1.52      1.60   1865.72      1.00

Number of divergences: 41
