                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    166.51      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    161.95      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    156.38      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    154.63      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    154.13      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    150.77      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    149.75      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    146.39      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    143.79      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    148.85      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    147.99      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    147.07      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    142.62      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    138.63      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    138.01      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    136.62      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    135.01      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    135.47      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    133.28      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    132.87      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    131.83      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    129.04      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    128.30      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    129.89      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    126.13      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    124.22      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    124.35      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    122.89      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    120.45      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    120.64      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    120.14      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    120.61      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    118.56      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    120.82      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    122.37      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    122.63      1.02
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    121.13      1.02
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    120.06      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    118.73      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    117.55      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    118.22      1.02
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    115.85      1.02
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    112.62      1.02
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    113.76      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    113.89      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    115.42      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    116.79      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    113.88      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    115.55      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    116.47      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    118.10      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    118.17      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    117.74      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    116.56      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    121.61      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    126.20      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    126.78      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    127.36      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    128.86      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    131.33      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    133.14      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    128.47      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    131.16      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    135.76      1.02
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    136.47      1.02
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    140.41      1.02
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    145.11      1.02
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    148.09      1.02
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    157.28      1.02
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    170.42      1.02
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    169.01      1.02
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    177.20      1.02
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    190.68      1.02
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    197.43      1.02
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    202.36      1.02
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    216.96      1.02
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    231.07      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    248.63      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    251.94      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    261.27      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    281.03      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    294.92      1.01
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    299.23      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    317.06      1.01
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    369.60      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    451.53      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    473.39      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    510.17      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    575.11      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    606.70      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    633.88      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    660.83      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    706.93      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    797.71      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    884.11      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    985.02      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1075.93      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1111.87      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1152.16      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1330.62      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1426.50      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1368.90      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1395.45      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1497.30      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1554.52      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1602.26      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1743.09      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1705.85      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1735.53      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1802.33      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1872.31      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1836.49      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1854.55      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1797.51      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1865.35      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   2005.12      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1881.22      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1870.72      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1978.21      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1935.27      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1812.50      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1715.59      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1856.54      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2073.04      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2095.32      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2086.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2032.79      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1975.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1823.31      1.00
 transform[0]      0.00      0.99      0.00     -1.62      1.69   1276.01      1.00

Number of divergences: 238
