                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     93.77      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     94.58      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     96.34      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     97.49      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     95.74      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     94.97      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     94.02      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     94.85      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     95.83      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     95.31      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     94.96      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     93.76      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     94.20      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     96.16      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     94.40      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     92.98      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     91.18      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     90.67      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     89.42      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     88.11      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     85.91      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     84.88      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     81.83      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04     81.93      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     81.31      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     80.32      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     80.64      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04     80.12      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     81.57      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     79.87      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     81.07      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05     81.08      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     81.57      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     82.53      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     82.57      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     84.03      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     85.86      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     87.50      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     87.75      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     88.77      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     92.68      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     93.78      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     95.66      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     98.08      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    100.12      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    101.88      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    105.35      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    110.11      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    119.31      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    124.38      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    129.19      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    131.51      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    137.74      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    146.15      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    159.06      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    168.39      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    179.57      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    189.72      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    204.31      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    216.70      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    231.46      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    240.82      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    252.41      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    269.64      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    277.03      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    298.91      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    323.92      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    350.38      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    339.29      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    327.59      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    350.48      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    394.56      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    445.05      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    426.50      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    446.29      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    526.36      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    603.79      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    664.97      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    738.64      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    774.50      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    823.29      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    860.52      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    870.42      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    804.72      1.01
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    806.03      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    750.92      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    785.03      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    838.95      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    958.98      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    995.63      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1203.48      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1161.30      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1289.48      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1357.09      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1096.64      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1089.83      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1027.00      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1172.42      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1242.26      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1302.88      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1273.46      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1397.09      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1557.39      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1644.37      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1571.99      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1622.65      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1581.54      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1500.09      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1628.93      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1682.25      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1722.94      1.00
 transform[0]      0.05      1.04      0.07     -1.51      1.91    802.71      1.00

Number of divergences: 450
