                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    195.41      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    195.45      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    190.44      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    187.03      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.58      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    180.80      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    173.76      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    172.25      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    171.25      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    169.05      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    163.12      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    164.57      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    161.76      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    158.02      1.01
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    160.77      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    158.86      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    154.33      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    153.54      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    153.94      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    156.79      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    153.10      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    137.24      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    136.78      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    140.14      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    138.46      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    134.68      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    130.71      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    129.52      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    133.63      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    132.65      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    139.72      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    143.61      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    143.70      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    145.88      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    145.23      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    142.67      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    153.11      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    164.20      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    169.77      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    181.17      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    187.46      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    199.30      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    198.12      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    195.27      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    197.87      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    217.32      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    201.69      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    220.81      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    248.59      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    264.70      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    275.19      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    284.44      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    294.62      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    323.87      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    343.39      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    348.18      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    353.45      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    341.38      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    354.43      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    382.79      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    382.53      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    401.20      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    416.68      1.00
   beta_1[91]      0.00      0.00      0.00      0.00      0.01    398.14      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01    427.00      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01    471.94      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    498.70      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    478.16      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    504.71      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    590.09      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    601.98      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    606.95      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    648.55      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    646.43      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    660.26      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    676.68      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    723.39      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    694.74      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    697.22      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00    707.14      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00    687.94      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00    654.14      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00    627.49      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00    615.94      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00    626.73      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    622.45      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    591.96      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    582.73      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    596.96      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    602.80      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    633.56      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    626.32      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    602.19      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    605.51      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    639.51      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    661.11      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    654.14      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    659.60      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    662.75      1.01
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    593.09      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    526.21      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    506.36      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    474.96      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    433.27      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    440.56      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    444.18      1.01
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    458.90      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    465.92      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    482.28      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    502.51      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    511.94      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    533.13      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    541.10      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    578.22      1.00
 transform[0]     -0.04      0.98     -0.05     -1.68      1.61   1127.41      1.00

Number of divergences: 153
