                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    914.37      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    937.32      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    894.10      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    979.82      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1060.29      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01   1043.59      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01   1038.32      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01   1020.05      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1111.93      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1176.90      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1212.49      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01   1169.14      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1157.41      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01    991.68      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1156.62      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1166.83      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1198.25      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.00   1354.79      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.00   1397.67      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1368.70      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1314.33      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1298.71      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1262.66      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1179.60      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1272.19      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1281.17      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1351.29      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1314.59      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1331.04      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1400.22      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1447.73      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1313.05      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1241.14      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1192.20      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1213.45      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1237.63      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1273.16      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1343.91      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1352.71      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1270.82      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1391.31      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1424.48      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1473.87      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1442.18      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1494.47      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1677.13      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1626.40      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1625.39      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1572.96      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1423.69      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1446.55      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1487.84      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1410.55      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1505.86      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1474.01      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1484.02      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1463.87      1.00
 transform[0]      0.03      1.03      0.03     -1.66      1.75   1746.07      1.00

Number of divergences: 73
