                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    858.74      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    913.10      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    957.72      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1000.99      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1042.38      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1186.60      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1159.71      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1183.29      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1098.96      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1190.98      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1181.63      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1151.89      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1156.88      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1161.89      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1212.42      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1272.96      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1342.11      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1309.56      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1422.25      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1460.14      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1422.36      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1455.14      1.01
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1457.53      1.00
 transform[0]      0.05      1.01      0.04     -1.65      1.75   1279.18      1.00

Number of divergences: 360
