                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    339.11      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    318.47      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    300.81      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    293.94      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    271.53      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    254.46      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    244.36      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    239.20      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    229.15      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    231.06      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    231.03      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    227.42      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    224.90      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    228.47      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    222.37      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    215.90      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    202.71      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    202.59      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    206.25      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    203.21      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    209.12      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    199.77      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.02    196.74      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    193.89      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    195.82      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    196.82      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    199.72      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    200.36      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    199.93      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    203.78      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    200.42      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    201.65      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    202.42      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    210.38      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    216.76      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    213.75      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    209.02      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    210.26      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    213.48      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    211.94      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    224.90      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    213.49      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    215.52      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    213.56      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    209.37      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    216.34      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    218.86      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    225.01      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    233.57      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    230.15      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    234.51      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    242.48      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    244.56      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    231.31      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    246.72      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    256.41      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    260.82      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    276.30      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    256.95      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    250.89      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    256.34      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    272.66      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    291.33      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    299.09      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    330.23      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    326.61      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    333.30      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    356.21      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    357.98      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    423.00      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    434.11      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    433.19      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    479.82      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    495.58      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    526.08      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    601.61      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    715.33      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    779.28      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    858.58      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    875.92      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02   1011.71      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1020.71      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1031.18      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1135.22      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1249.15      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1276.10      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1340.14      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1349.69      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1402.49      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1770.80      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1881.34      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1822.76      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1796.81      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1786.46      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1756.07      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1774.11      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1841.72      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1884.31      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1909.52      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2025.94      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1948.48      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2219.83      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1961.31      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2075.94      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2118.79      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2221.85      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2176.21      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2331.40      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2235.00      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2061.34      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2219.36      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2243.64      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2178.16      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2088.06      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2269.07      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2441.39      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2462.70      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2288.21      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2349.57      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2288.76      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2358.86      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2505.86      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2497.53      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2896.57      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2697.17      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2278.28      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2430.31      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2737.47      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2467.34      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2492.97      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2132.87      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2098.96      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2450.26      1.00
 transform[0]     -0.02      0.99     -0.02     -1.75      1.57   2236.24      1.00

Number of divergences: 42
