                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    254.18      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    242.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    230.09      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    220.21      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    212.54      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    200.78      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    193.90      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    194.86      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    189.53      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    186.09      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    179.16      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    177.60      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    174.13      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    170.74      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    164.72      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    159.28      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    156.97      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    159.06      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    157.13      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    154.15      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    153.99      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    155.95      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    157.03      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    161.80      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    163.19      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    161.21      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    156.75      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    156.62      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    157.21      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    152.05      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    156.76      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    159.70      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    158.76      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    157.67      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    161.34      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    155.44      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    158.65      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    161.88      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    158.23      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    160.45      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    163.29      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    165.18      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    163.78      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    159.92      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    160.60      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    165.01      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    167.24      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    169.37      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    169.31      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    169.00      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    171.46      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    173.72      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    168.50      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    173.60      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    178.76      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    188.11      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    192.83      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    196.68      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    196.12      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    198.14      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    211.22      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.49      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.04    209.81      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.04    218.31      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.04    222.59      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.04    225.73      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    225.81      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    230.32      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.04    263.48      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    275.58      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    266.97      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    290.24      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    304.24      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    313.72      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    347.28      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    377.23      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    336.33      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    339.06      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    354.36      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    374.05      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    380.46      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    399.44      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    407.34      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    426.11      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    449.06      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    456.90      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    468.89      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    485.36      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    522.91      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    557.84      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    577.02      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    551.42      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    558.58      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    589.40      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    600.80      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    604.49      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    615.78      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    622.58      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02    682.36      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    665.57      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    645.50      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    653.99      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    688.21      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    727.70      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    740.21      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    740.01      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    712.00      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    734.22      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    791.51      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    889.85      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    862.66      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    870.44      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    868.18      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    888.65      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    929.28      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    889.40      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    980.73      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1028.55      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    991.21      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1001.87      1.01
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1209.35      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1306.13      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1328.38      1.01
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1427.32      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1418.99      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1552.48      1.00
 transform[0]      0.00      0.99     -0.00     -1.68      1.62   1582.98      1.00

Number of divergences: 175
