                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1560.52      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1623.40      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1960.70      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2012.32      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2061.57      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2020.08      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1991.57      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   2075.04      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2196.21      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   2182.97      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   2116.61      1.00
 transform[0]      0.03      1.03      0.03     -1.87      1.54   2184.78      1.00

Number of divergences: 81
