                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    134.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    135.30      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    138.55      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    133.97      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    138.15      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    141.78      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    135.80      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    132.00      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    134.32      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    129.69      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    126.33      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    124.93      1.00
   beta_1[35]      0.02      0.00      0.01      0.01      0.02    122.81      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    124.38      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    122.60      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    125.62      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    128.16      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    127.54      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    127.38      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    127.47      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    132.57      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    135.28      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    137.60      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    137.29      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    142.56      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    149.78      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    149.44      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    152.97      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    154.66      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    156.74      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    156.74      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    159.41      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    160.67      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    161.99      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    164.16      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    172.11      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    166.97      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    170.41      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    177.61      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    181.80      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    187.58      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    196.34      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    200.58      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    209.18      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    215.97      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    232.32      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    262.41      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    275.01      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    307.68      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    307.37      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    330.71      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    308.32      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    303.53      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    296.08      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    285.77      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    331.90      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    359.44      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    354.64      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    391.31      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    374.76      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    443.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    622.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    652.12      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    788.45      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    721.29      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    853.02      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    916.01      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    937.10      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    997.95      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1054.24      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1110.06      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1112.50      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1109.94      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1151.43      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1253.29      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1187.26      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1079.96      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1088.16      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1336.80      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1207.79      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1368.92      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1395.15      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1522.79      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1461.96      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1669.43      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1505.59      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1683.74      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1571.70      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1701.35      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1718.62      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1796.58      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1937.38      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1789.57      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1784.14      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1605.65      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1587.37      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1882.80      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2125.36      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2333.62      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2408.90      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2207.74      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2480.11      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1956.96      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2352.17      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2433.67      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2376.03      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2342.92      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2227.28      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2473.94      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2439.78      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2278.15      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2180.01      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1639.46      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1623.96      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2019.16      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2470.81      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2649.20      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2501.89      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2487.30      1.00
 transform[0]      0.06      1.04      0.07     -1.52      1.93   1398.12      1.00

Number of divergences: 63
