                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    163.69      1.01
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    170.34      1.01
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    175.10      1.01
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    184.77      1.01
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    190.96      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    192.01      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    197.25      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    202.49      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    216.84      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    217.20      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    225.36      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    225.03      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    229.52      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    237.63      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    248.64      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    267.29      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    272.86      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    289.89      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    315.64      1.01
   beta_1[80]      0.05      0.00      0.05      0.05      0.05    326.47      1.01
   beta_1[81]      0.05      0.00      0.05      0.05      0.05    360.29      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.05    388.07      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.05    390.47      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.05    433.40      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.05    467.08      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    507.29      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    520.10      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    505.96      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    538.67      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    524.76      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    556.68      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    619.18      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    707.74      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    776.91      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    722.65      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    760.98      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    977.74      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    986.00      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1131.09      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04   1164.85      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1169.20      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1240.33      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1315.36      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1411.11      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1255.37      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1399.43      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1485.98      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1511.62      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1446.01      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1447.15      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1733.54      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1460.23      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1734.25      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1557.15      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1529.20      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1557.14      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1746.70      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1806.50      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1814.81      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1951.41      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1975.35      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   2055.16      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   2156.12      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   2190.39      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   2109.95      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   2140.63      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   2255.90      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2227.84      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   2341.57      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   2489.57      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2215.61      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   2407.00      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2450.09      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2520.79      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2580.43      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2273.71      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   2142.50      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   2448.57      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2572.44      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   2835.81      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   3048.97      1.00
 transform[0]      0.02      0.98      0.02     -1.59      1.70   1572.07      1.00

Number of divergences: 181
