                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    164.55      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    162.37      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    165.14      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    168.06      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    168.46      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    172.58      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    169.17      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    175.30      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    175.32      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    182.25      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    194.48      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    198.34      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    210.89      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    204.91      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    210.65      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    220.77      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    223.29      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    224.37      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    227.40      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    234.98      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    238.65      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    246.85      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    242.89      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    243.54      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    245.48      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    246.67      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    237.52      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    235.92      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    238.16      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    241.12      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    246.21      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    248.56      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    257.61      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    264.89      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    281.04      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    287.13      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    283.52      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    284.48      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    306.04      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    298.74      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    306.59      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    293.92      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    309.32      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    341.56      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    388.98      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    409.21      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    387.01      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    407.20      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    411.55      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    438.95      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    479.13      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    489.31      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    588.50      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    644.78      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    679.07      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    669.30      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    676.78      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    704.83      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    714.02      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    761.74      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    776.73      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    829.24      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    814.79      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    820.08      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    810.98      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    789.80      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    806.76      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    869.53      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    874.61      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    926.17      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    931.45      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    960.08      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1017.71      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1016.58      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1079.16      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1071.33      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1084.24      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1127.17      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1081.69      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1066.45      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1034.05      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1061.20      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1024.05      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1073.28      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1004.62      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1033.82      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1029.70      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1141.44      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1202.53      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1183.59      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1078.46      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    960.10      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1016.61      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    991.45      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    985.75      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    976.30      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    922.44      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    893.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    971.92      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    877.75      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    847.67      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    956.17      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    943.95      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    901.04      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1297.06      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1173.80      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1422.38      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1470.23      1.00
 transform[0]     -0.01      1.01     -0.00     -1.67      1.64   1844.32      1.00

Number of divergences: 96
