                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    709.51      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    730.13      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    721.60      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    758.82      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    817.26      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    838.05      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    926.08      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    985.36      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    989.67      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    992.92      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04   1076.80      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04   1013.37      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04   1097.88      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04   1076.34      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1033.11      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    998.36      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1042.75      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1025.73      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1142.10      1.00
  beta_1[117]      0.02      0.00      0.03      0.02      0.03   1063.37      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1115.63      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1305.50      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1317.28      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1473.82      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1460.56      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1399.91      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1415.61      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1602.05      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1636.34      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1651.77      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1662.81      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1567.79      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1338.62      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1310.10      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1137.91      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1239.54      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1369.21      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1214.22      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1298.32      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1212.76      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1382.75      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1414.17      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1484.74      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1704.72      1.00
 transform[0]      0.02      1.02      0.01     -1.76      1.65   1379.38      1.00

Number of divergences: 148
