                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    160.88      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    159.01      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    160.78      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    159.84      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    157.37      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    155.50      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    157.08      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    160.42      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    158.93      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    154.08      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    154.67      1.02
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    154.79      1.02
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    151.84      1.02
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    154.51      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    157.21      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    156.92      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    158.29      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    159.48      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    158.89      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    159.67      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    154.33      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    151.59      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    155.62      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    159.46      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    169.88      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    174.50      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    172.32      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    166.39      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    166.42      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    168.04      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    172.92      1.02
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    182.34      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    188.27      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    195.90      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    200.91      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    206.29      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    207.46      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    202.82      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    193.96      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    193.97      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    201.96      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    211.25      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    230.89      1.01
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    242.15      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    254.63      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    268.68      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    289.84      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    298.49      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    308.45      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    331.08      1.01
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    367.66      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    385.96      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    436.31      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    458.77      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    476.15      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    533.78      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    541.92      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    602.79      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    650.66      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    620.15      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    621.52      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    628.55      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    672.55      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    613.12      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    668.38      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    755.41      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    817.88      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    858.53      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    923.87      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    877.96      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    880.90      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    878.05      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    987.29      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    991.81      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1067.95      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1052.70      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1122.65      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1122.48      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1040.90      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1099.16      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1138.80      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    986.56      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1258.30      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1222.34      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1285.98      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1153.50      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1241.19      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1241.29      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1323.29      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1241.10      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1241.84      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1168.82      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1194.29      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1160.88      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1263.75      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1325.47      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1400.55      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1424.55      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1383.20      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1333.04      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1289.05      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1229.05      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1200.60      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1213.79      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1178.48      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1204.42      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1334.57      1.00
 transform[0]      0.00      1.01     -0.00     -1.84      1.60   1221.31      1.00

Number of divergences: 192
