                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    171.22      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    165.07      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    163.06      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    157.58      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    159.11      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    156.35      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    156.64      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    151.14      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    149.99      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    148.22      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    145.22      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    144.79      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    146.55      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    144.36      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    142.88      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    144.08      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    143.03      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    144.69      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    141.98      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    142.18      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    138.76      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    136.88      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    140.23      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    136.60      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    134.17      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    130.84      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    130.33      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    126.33      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    127.47      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    126.00      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    128.51      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    126.84      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    129.33      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    127.66      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    127.79      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    127.93      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    128.28      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    134.18      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    139.59      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    141.91      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    143.51      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    141.66      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    142.99      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    148.14      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    145.14      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    154.37      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    153.63      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    165.17      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    167.78      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    178.23      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    185.62      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    202.27      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    212.73      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    212.85      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    205.43      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    195.61      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    213.47      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    206.59      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    213.31      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    234.91      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    255.64      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    287.89      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    313.50      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    358.61      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    383.39      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    420.88      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    508.05      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    549.59      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    587.91      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    579.00      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    585.92      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    653.61      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    685.13      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    781.04      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    818.52      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    824.13      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    912.46      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    933.78      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1012.91      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    893.98      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    935.58      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    925.11      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    979.62      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1063.53      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1085.14      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1134.53      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1181.90      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1129.71      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1218.12      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1217.22      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1383.96      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1430.54      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1479.83      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1630.35      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1683.68      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1774.64      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1724.23      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1716.53      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1738.28      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1793.09      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1818.28      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1849.25      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   1849.34      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   1948.30      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   1910.62      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2002.20      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1935.02      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2085.21      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1735.22      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1750.38      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1788.85      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1843.44      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1889.01      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1851.37      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1815.73      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   2156.67      1.00
 transform[0]     -0.00      1.00     -0.03     -1.80      1.54   1063.52      1.00

Number of divergences: 199
