                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    119.29      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    112.83      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    110.06      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    110.01      1.01
   beta_1[23]      0.01      0.00      0.00     -0.00      0.01    105.58      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    104.30      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    103.07      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     96.74      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     95.64      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01     96.56      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    101.16      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     95.67      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01     95.78      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     98.11      1.02
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    108.11      1.02
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    104.68      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    101.83      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    103.32      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    106.05      1.02
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02    110.95      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    109.18      1.02
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    110.11      1.02
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    111.82      1.02
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    111.83      1.02
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    113.31      1.02
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    116.32      1.02
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    118.79      1.02
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    120.63      1.02
   beta_1[47]      0.01      0.01      0.01      0.00      0.02    121.99      1.02
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    120.73      1.02
   beta_1[49]      0.01      0.01      0.01      0.00      0.02    126.85      1.02
   beta_1[50]      0.01      0.01      0.01      0.00      0.02    124.11      1.02
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    125.41      1.02
   beta_1[52]      0.01      0.01      0.01      0.00      0.02    123.80      1.02
   beta_1[53]      0.01      0.01      0.01      0.00      0.02    124.10      1.02
   beta_1[54]      0.01      0.01      0.01      0.00      0.02    127.06      1.03
   beta_1[55]      0.01      0.01      0.01      0.00      0.02    129.93      1.02
   beta_1[56]      0.01      0.01      0.01      0.00      0.02    129.76      1.02
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    130.77      1.02
   beta_1[58]      0.01      0.01      0.01      0.00      0.02    134.93      1.02
   beta_1[59]      0.01      0.01      0.01      0.00      0.02    135.49      1.02
   beta_1[60]      0.01      0.01      0.01      0.00      0.02    136.30      1.02
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    138.03      1.02
   beta_1[62]      0.01      0.01      0.01      0.00      0.02    135.65      1.02
   beta_1[63]      0.01      0.01      0.01      0.00      0.02    139.04      1.02
   beta_1[64]      0.01      0.01      0.01      0.00      0.02    136.98      1.02
   beta_1[65]      0.01      0.01      0.01      0.01      0.02    137.57      1.02
   beta_1[66]      0.01      0.01      0.01      0.01      0.02    140.82      1.02
   beta_1[67]      0.01      0.01      0.01      0.01      0.02    139.82      1.02
   beta_1[68]      0.01      0.01      0.01      0.01      0.02    141.76      1.02
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    141.06      1.02
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    140.68      1.02
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    145.37      1.02
   beta_1[72]      0.02      0.00      0.01      0.01      0.02    145.66      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    145.38      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    148.27      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    152.68      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    152.51      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    149.89      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    150.58      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    155.86      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    164.94      1.02
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    168.16      1.02
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    180.60      1.02
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    183.17      1.02
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    186.82      1.02
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    191.83      1.02
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    201.27      1.02
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    207.82      1.02
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    211.19      1.02
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    221.84      1.02
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    233.69      1.02
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    245.52      1.02
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    256.65      1.02
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    274.81      1.02
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    273.64      1.02
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    297.31      1.02
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    302.53      1.02
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    301.74      1.02
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    332.90      1.02
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    359.44      1.01
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    368.29      1.01
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    380.90      1.01
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    389.86      1.01
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    420.44      1.01
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    526.28      1.01
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    584.14      1.01
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    709.28      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    794.62      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    857.80      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    931.55      1.01
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    988.10      1.01
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1043.17      1.01
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1136.34      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1081.27      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1110.46      1.01
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1203.81      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1197.17      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1241.70      1.01
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1305.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1250.75      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1316.74      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1296.14      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1272.29      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1349.62      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1455.53      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1555.60      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1525.98      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1506.07      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1496.20      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1655.13      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1638.17      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1427.31      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1531.71      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1552.38      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1401.80      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1693.38      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1722.15      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1662.01      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1647.53      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1685.93      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1675.26      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1801.35      1.00
 transform[0]      0.01      1.00      0.00     -1.77      1.59   1856.67      1.00

Number of divergences: 76
