                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    373.02      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    420.60      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    425.75      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    481.67      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    465.49      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    504.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    767.37      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    814.33      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    885.24      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    990.08      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    969.59      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1139.93      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1334.72      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1331.28      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1423.91      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1391.69      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1392.47      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1460.77      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1520.70      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1630.71      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1891.50      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2013.44      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1902.76      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1876.83      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1835.92      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1951.59      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   2144.19      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2080.93      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2198.40      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2262.78      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2248.34      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2231.89      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2232.25      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   2305.66      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2396.14      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2267.89      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2279.11      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2341.84      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2235.93      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2088.07      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2010.14      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2184.67      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2131.19      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2124.64      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2125.18      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2228.77      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2249.28      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2121.93      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2139.10      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2398.12      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2051.12      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2189.42      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2301.74      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2089.50      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2367.43      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2370.62      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2223.30      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2245.16      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2025.42      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2176.40      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2255.17      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2152.09      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2064.70      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2291.98      1.00
 transform[0]      0.01      0.98      0.00     -1.63      1.68   1816.84      1.00

Number of divergences: 103
