                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     58.67      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     60.65      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     60.94      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     62.42      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02     63.40      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     65.22      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     64.18      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02     63.72      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02     63.13      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     64.12      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     64.37      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     65.32      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     64.67      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     64.46      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     65.53      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     65.62      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     64.84      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02     64.65      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02     64.44      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02     63.03      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02     64.46      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     64.11      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02     64.82      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     63.97      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     65.66      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     67.16      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03     67.08      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02     66.91      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03     67.79      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03     69.07      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     71.08      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03     73.80      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     72.26      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.03     73.01      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03     75.08      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03     77.61      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03     75.02      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03     79.71      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.03     78.11      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03     76.65      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.03     81.34      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.03     83.43      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03     83.94      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.03     89.13      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.03     90.16      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.03     87.10      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03     94.26      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03     98.77      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    101.10      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    106.27      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    112.68      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    126.37      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    137.68      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    135.27      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    143.44      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    147.64      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    145.03      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    147.94      1.01
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    149.57      1.01
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    178.59      1.01
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    175.46      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    173.36      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    200.56      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    215.08      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    215.01      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    239.88      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    243.43      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    265.85      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    282.47      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    336.34      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    387.74      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    411.40      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    404.07      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    419.32      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    410.09      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    403.84      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    452.19      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    400.26      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    396.74      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    374.46      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    334.82      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    465.07      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    500.97      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    468.62      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    567.61      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    476.46      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    515.52      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    487.68      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    482.20      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    438.57      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    509.52      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    626.42      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    627.89      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    648.26      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    707.03      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    902.95      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    791.52      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    737.17      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    742.51      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01    709.41      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    844.94      1.00
 transform[0]      0.06      0.99      0.06     -1.68      1.69    747.35      1.00

Number of divergences: 799
