                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    201.04      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    202.69      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    207.58      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    222.28      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    238.72      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    243.64      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    250.77      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    264.71      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    257.71      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    265.29      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    291.06      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    313.73      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    374.44      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    401.34      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    430.53      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    491.25      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    433.47      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    426.89      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    433.56      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    542.15      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    571.93      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    593.02      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    680.41      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    826.63      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    813.87      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    856.33      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    841.80      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    856.13      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    880.74      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    941.62      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    903.94      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    838.56      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    896.96      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    917.11      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    985.65      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1022.65      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1086.57      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1047.91      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1115.24      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1140.46      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1189.85      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1261.94      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1279.41      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1273.38      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1426.60      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1599.06      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1541.90      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1641.93      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1617.51      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1695.98      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1893.70      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1849.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1690.05      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1581.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1963.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1999.60      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2179.77      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2220.50      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2086.09      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2143.86      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2037.41      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1674.43      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1862.29      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1908.08      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2238.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2367.57      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2447.73      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2192.94      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2239.77      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2137.65      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2174.37      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2092.50      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2211.80      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2120.31      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2257.26      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2017.57      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2027.74      1.00
 transform[0]     -0.01      1.00     -0.01     -1.61      1.69   1492.79      1.00

Number of divergences: 65
