                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    226.52      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    222.87      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    227.94      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    217.65      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    215.28      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    204.18      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    212.47      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    212.10      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    206.97      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    198.81      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    193.27      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    189.51      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    197.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    200.63      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    198.25      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    195.70      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    196.29      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    193.83      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.99      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    191.50      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    189.89      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    192.88      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    191.82      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    194.28      1.00
   beta_1[43]      0.03      0.00      0.02      0.02      0.03    196.96      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    193.21      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    196.24      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    197.49      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    201.32      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    204.48      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    197.82      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    197.66      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    193.66      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    197.12      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    197.15      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    194.02      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    199.75      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    197.60      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    196.33      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    199.80      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    205.22      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    206.62      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    197.05      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    203.33      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    200.75      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    206.83      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    209.22      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    216.58      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    222.01      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    219.49      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    229.15      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    237.05      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    249.38      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    256.76      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    274.19      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    270.00      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    282.48      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    280.23      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    288.85      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    303.67      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    302.47      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    315.24      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    315.49      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    322.43      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    325.20      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    329.66      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    334.20      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    345.99      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    358.94      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    359.04      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    361.44      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    356.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    361.62      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    366.66      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    383.23      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    395.55      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    396.70      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    392.39      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    427.06      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    441.48      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    471.35      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    486.13      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    511.09      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    546.82      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    561.11      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    583.50      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.04    656.44      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    705.86      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    723.47      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    787.85      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    797.97      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    864.88      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    965.53      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    977.12      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1006.24      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1006.07      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1084.70      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1157.30      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1077.76      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1117.43      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1208.29      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1283.98      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1350.31      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1331.53      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1382.51      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1420.42      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1556.89      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1460.32      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1406.63      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1575.38      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1513.99      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1446.27      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1511.87      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1569.75      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1646.33      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1507.90      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1484.53      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1644.71      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1599.59      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1668.02      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1605.78      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1772.52      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02   1999.82      1.00
 transform[0]      0.03      0.99      0.03     -1.56      1.65   1625.37      1.00

Number of divergences: 55
