                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    255.20      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.03      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.83      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    239.93      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    233.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    228.74      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    226.30      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    225.63      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    216.17      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    217.14      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    217.24      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    213.47      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    205.82      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    206.47      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    204.22      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    201.29      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    202.80      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    198.82      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    193.61      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    197.75      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    191.67      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    190.74      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    189.91      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    190.53      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    190.75      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    195.37      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    200.65      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    200.00      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    193.39      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    192.20      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    190.19      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    185.18      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    183.47      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    187.72      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    184.99      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    186.62      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    182.66      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    179.10      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    172.26      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    171.71      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    179.77      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    169.29      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    183.65      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    193.67      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    201.68      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    208.45      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    212.72      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    208.21      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    210.34      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    212.54      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    209.20      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    212.25      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    213.37      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    230.34      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    236.47      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    239.92      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    247.68      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    267.36      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    266.18      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    285.63      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    317.22      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    332.22      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    352.36      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    424.89      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    439.71      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    385.59      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    399.01      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    392.29      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    414.80      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    488.25      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    520.11      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    575.30      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    576.72      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    591.67      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    659.71      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    685.36      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    686.52      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    678.97      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    673.25      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    659.51      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    647.59      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    647.90      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    688.87      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    681.01      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    699.30      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    671.95      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    760.61      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    791.06      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    800.64      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    789.94      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    814.21      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    811.07      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    784.32      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    819.80      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1073.83      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1139.55      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1001.99      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1204.35      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1320.99      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1295.83      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1306.78      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1269.77      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1202.82      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1125.64      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1284.42      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1407.09      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1419.78      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1295.16      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1333.55      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1388.07      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1511.89      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1449.30      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1471.40      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1557.16      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1603.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1544.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1564.31      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1570.02      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1602.61      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1729.27      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1604.87      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1567.71      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1562.46      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1717.88      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1708.36      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1828.12      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1954.58      1.00
 transform[0]      0.04      0.99      0.07     -1.51      1.78   1907.74      1.00

Number of divergences: 64
