                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1475.90      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1476.63      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1520.57      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1633.74      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1534.05      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1563.78      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1434.53      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1626.01      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1561.59      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1524.01      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1883.48      1.00
 transform[0]     -0.03      1.00     -0.04     -1.70      1.64   1141.11      1.00

Number of divergences: 424
