                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    537.20      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    578.69      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    623.56      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    646.37      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    635.08      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    640.80      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    797.00      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    873.33      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    804.55      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    859.50      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    860.22      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    849.58      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    873.17      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    932.65      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1301.21      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1274.57      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1283.52      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1300.97      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1371.82      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1422.75      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1569.30      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1612.49      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1697.78      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1785.55      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1831.34      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1861.53      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1680.61      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1752.15      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1809.23      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1837.93      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1887.21      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1720.03      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1838.23      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1935.63      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1998.81      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1941.14      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1881.26      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   2128.90      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   2163.62      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   2113.97      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2276.47      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2097.60      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   2146.25      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2294.31      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2429.45      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2238.98      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2321.87      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2354.25      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2413.49      1.00
 transform[0]      0.01      1.02      0.01     -1.75      1.68   1440.05      1.00

Number of divergences: 71
