                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     30.07      1.13
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     30.76      1.15
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     30.40      1.14
   beta_1[26]      0.01      0.00      0.02      0.01      0.02     30.03      1.14
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     30.49      1.14
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     30.91      1.12
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     30.99      1.12
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     31.21      1.11
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     31.32      1.12
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     31.36      1.12
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     31.93      1.12
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     32.51      1.12
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     32.61      1.11
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     32.41      1.12
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     33.61      1.13
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     35.17      1.13
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     35.86      1.14
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     36.02      1.13
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     37.01      1.13
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     36.93      1.15
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     39.00      1.14
   beta_1[44]      0.02      0.00      0.02      0.02      0.03     38.77      1.16
   beta_1[45]      0.02      0.00      0.02      0.02      0.03     39.09      1.16
   beta_1[46]      0.03      0.00      0.02      0.02      0.03     40.07      1.16
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     41.13      1.14
   beta_1[48]      0.03      0.00      0.03      0.02      0.03     40.53      1.15
   beta_1[49]      0.03      0.00      0.03      0.02      0.03     39.43      1.17
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     39.54      1.16
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     39.40      1.15
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     38.42      1.14
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     37.80      1.15
   beta_1[54]      0.03      0.01      0.03      0.02      0.04     37.80      1.13
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     37.37      1.12
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     37.90      1.12
   beta_1[57]      0.03      0.01      0.03      0.02      0.04     38.10      1.12
   beta_1[58]      0.03      0.01      0.03      0.02      0.04     37.39      1.11
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     37.92      1.10
   beta_1[60]      0.03      0.01      0.03      0.02      0.04     37.50      1.09
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     38.40      1.09
   beta_1[62]      0.03      0.00      0.03      0.03      0.04     39.87      1.08
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     39.41      1.08
   beta_1[64]      0.03      0.00      0.03      0.03      0.04     40.78      1.07
   beta_1[65]      0.04      0.00      0.04      0.03      0.04     41.26      1.06
   beta_1[66]      0.04      0.00      0.04      0.03      0.04     42.46      1.05
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     42.85      1.05
   beta_1[68]      0.04      0.00      0.04      0.03      0.04     41.49      1.04
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     40.19      1.03
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     39.27      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.05     39.04      1.02
   beta_1[72]      0.04      0.00      0.04      0.03      0.05     37.61      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.05     38.37      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.05     38.40      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.05     39.45      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.05     39.81      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.05     40.53      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.05     40.61      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05     41.20      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05     41.99      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05     41.75      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05     42.20      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05     43.81      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05     45.38      1.02
   beta_1[85]      0.04      0.00      0.04      0.04      0.05     43.15      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.05     42.28      1.01
   beta_1[87]      0.04      0.00      0.04      0.03      0.05     42.88      1.02
   beta_1[88]      0.04      0.00      0.04      0.04      0.05     41.80      1.02
   beta_1[89]      0.04      0.00      0.04      0.04      0.05     42.98      1.02
   beta_1[90]      0.04      0.00      0.04      0.04      0.05     43.87      1.02
   beta_1[91]      0.04      0.00      0.04      0.03      0.05     46.04      1.02
   beta_1[92]      0.04      0.00      0.04      0.04      0.05     48.86      1.02
   beta_1[93]      0.04      0.00      0.04      0.04      0.05     49.54      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.05     50.15      1.01
   beta_1[95]      0.04      0.00      0.05      0.04      0.05     55.33      1.00
   beta_1[96]      0.04      0.00      0.05      0.04      0.05     59.65      1.00
   beta_1[97]      0.04      0.00      0.05      0.04      0.05     62.36      1.00
   beta_1[98]      0.04      0.00      0.05      0.04      0.05     63.20      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05     65.30      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05     62.17      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05     64.20      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05     64.58      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05     66.81      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05     68.12      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05     74.65      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05     79.76      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04     82.12      1.01
  beta_1[108]      0.04      0.00      0.04      0.03      0.04     73.91      1.01
  beta_1[109]      0.04      0.00      0.04      0.03      0.04     75.64      1.01
  beta_1[110]      0.04      0.00      0.04      0.03      0.04     78.21      1.01
  beta_1[111]      0.04      0.00      0.04      0.03      0.04     79.89      1.01
  beta_1[112]      0.04      0.00      0.04      0.03      0.04     78.34      1.02
  beta_1[113]      0.04      0.00      0.04      0.03      0.04     90.08      1.01
  beta_1[114]      0.04      0.00      0.04      0.03      0.04     83.01      1.01
  beta_1[115]      0.04      0.00      0.04      0.03      0.04     91.28      1.01
  beta_1[116]      0.04      0.00      0.03      0.03      0.04     95.78      1.01
  beta_1[117]      0.03      0.00      0.03      0.03      0.04     96.48      1.02
  beta_1[118]      0.03      0.00      0.03      0.03      0.04     98.54      1.02
  beta_1[119]      0.03      0.00      0.03      0.03      0.04     96.52      1.02
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    107.28      1.02
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    111.58      1.02
  beta_1[122]      0.03      0.00      0.03      0.03      0.04     98.03      1.01
  beta_1[123]      0.03      0.00      0.03      0.03      0.04     97.52      1.01
  beta_1[124]      0.03      0.00      0.03      0.03      0.04     71.18      1.01
  beta_1[125]      0.03      0.00      0.03      0.03      0.04     79.97      1.01
  beta_1[126]      0.03      0.00      0.03      0.03      0.04     77.05      1.01
  beta_1[127]      0.03      0.00      0.03      0.03      0.04     93.36      1.01
  beta_1[128]      0.03      0.00      0.03      0.03      0.04     94.65      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    103.07      1.01
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    126.26      1.03
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    125.58      1.03
  beta_1[132]      0.03      0.00      0.03      0.03      0.03     96.44      1.02
  beta_1[133]      0.03      0.00      0.03      0.03      0.03    106.13      1.02
  beta_1[134]      0.03      0.00      0.03      0.03      0.03     63.32      1.02
  beta_1[135]      0.03      0.00      0.03      0.03      0.03     72.69      1.01
  beta_1[136]      0.03      0.00      0.03      0.03      0.03     62.53      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.03     78.63      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    101.63      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.03    129.88      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03    119.19      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03    108.75      1.00
 transform[0]     -0.04      1.01     -0.00     -1.55      1.65    125.77      1.01

Number of divergences: 1227
