                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    251.39      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    256.68      1.02
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    261.73      1.02
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    268.60      1.02
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    266.03      1.02
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    272.41      1.02
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    282.51      1.02
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    285.38      1.02
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    293.85      1.02
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    299.91      1.02
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    305.84      1.02
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    305.70      1.02
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    318.41      1.02
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    319.22      1.02
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    326.35      1.02
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    333.96      1.02
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    344.27      1.02
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    351.35      1.02
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    342.64      1.02
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    330.44      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    346.53      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    353.93      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    381.15      1.02
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    408.55      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    417.87      1.01
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    433.14      1.01
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    477.89      1.01
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    526.71      1.01
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    526.90      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    548.26      1.01
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    585.25      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    644.92      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    721.48      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    770.22      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    822.77      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    873.53      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    847.69      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    827.54      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    926.46      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    978.85      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    961.26      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1023.22      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1078.76      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1008.89      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1052.82      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    967.78      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    928.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    997.97      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1126.29      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1114.49      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1141.39      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1158.65      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1179.73      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1279.41      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1122.00      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1304.88      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1284.46      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1247.93      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1250.21      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1248.14      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1431.36      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1314.01      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1294.35      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1432.13      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1361.20      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1578.16      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1644.50      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1673.74      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1616.64      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1535.00      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1445.27      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1266.64      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1448.98      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1458.11      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1415.35      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1481.89      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1836.96      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1822.97      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1678.42      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1817.61      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1577.21      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1692.61      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1747.90      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1654.81      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1678.18      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1656.56      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1655.32      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1811.04      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1975.66      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   2045.58      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2154.15      1.00
 transform[0]      0.01      1.00      0.01     -1.58      1.71   2125.30      1.00

Number of divergences: 76
