                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    225.09      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    250.00      1.01
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    236.21      1.01
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    230.16      1.01
   beta_1[87]      0.04      0.00      0.03      0.03      0.04    229.84      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    166.87      1.02
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    158.56      1.02
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    143.44      1.02
   beta_1[91]      0.03      0.00      0.03      0.03      0.04     95.41      1.02
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    156.50      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    256.21      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    290.74      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    366.49      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    341.18      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    363.23      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    330.96      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    295.06      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    217.73      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    136.61      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    247.64      1.00
  beta_1[103]      0.02      0.00      0.03      0.02      0.03    218.23      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    176.44      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03     93.49      1.01
  beta_1[106]      0.02      0.00      0.02      0.02      0.03     92.63      1.01
  beta_1[107]      0.02      0.00      0.02      0.02      0.03     73.00      1.01
  beta_1[108]      0.02      0.00      0.02      0.02      0.02     70.68      1.01
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    107.72      1.01
  beta_1[110]      0.02      0.00      0.02      0.02      0.02     91.54      1.02
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    153.53      1.01
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    131.89      1.01
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    168.11      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    272.68      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    237.82      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    525.06      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    596.39      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    611.70      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    608.77      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    548.66      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    363.40      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    420.29      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    358.14      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    529.22      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    508.22      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    500.79      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    569.53      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    514.90      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    454.81      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    564.46      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    541.46      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    576.81      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    406.27      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    141.52      1.01
  beta_1[135]      0.01      0.00      0.01      0.01      0.01    145.91      1.01
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    635.10      1.01
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    677.95      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    654.47      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    735.27      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    680.30      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    714.69      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1114.73      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1082.32      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01    969.17      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01    415.79      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    526.33      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    298.91      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    578.24      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    796.58      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    914.97      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    765.43      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    102.86      1.01
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    138.96      1.01
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    162.76      1.02
  beta_1[155]      0.01      0.00      0.01      0.00      0.01    270.43      1.01
  beta_1[156]      0.01      0.00      0.01      0.00      0.01    207.99      1.01
  beta_1[157]      0.01      0.00      0.01      0.00      0.01    432.69      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01    143.53      1.01
  beta_1[159]      0.01      0.00      0.01      0.00      0.01    502.38      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01    313.94      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01    208.60      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01    191.36      1.01
 transform[0]     -0.02      0.97     -0.04     -1.59      1.64   1431.74      1.00

Number of divergences: 68
