                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[115]      0.05      0.00      0.05      0.04      0.05    564.38      1.00
  beta_1[116]      0.05      0.00      0.05      0.04      0.05    616.30      1.00
  beta_1[117]      0.05      0.00      0.05      0.04      0.05    597.69      1.00
  beta_1[118]      0.05      0.00      0.05      0.04      0.05    626.26      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.05    643.66      1.00
  beta_1[120]      0.04      0.00      0.04      0.04      0.05    660.45      1.00
  beta_1[121]      0.04      0.00      0.04      0.04      0.05    679.20      1.00
  beta_1[122]      0.04      0.00      0.04      0.04      0.05    748.05      1.00
  beta_1[123]      0.04      0.00      0.04      0.04      0.05    753.37      1.00
  beta_1[124]      0.04      0.00      0.04      0.04      0.05    745.07      1.00
  beta_1[125]      0.04      0.00      0.04      0.04      0.04    790.69      1.00
  beta_1[126]      0.04      0.00      0.04      0.04      0.04    833.19      1.00
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    834.27      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    830.74      1.00
  beta_1[129]      0.04      0.00      0.04      0.03      0.04    884.44      1.00
  beta_1[130]      0.04      0.00      0.04      0.03      0.04    923.84      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    926.47      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    934.92      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    973.75      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.03    980.90      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03   1065.66      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03   1106.28      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    998.35      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03   1080.17      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03   1079.27      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03   1063.56      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03   1120.33      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1158.48      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03   1191.55      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03   1074.98      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03   1163.78      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1266.72      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1291.67      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1223.54      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1093.54      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02    995.12      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02    987.18      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1072.27      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1188.74      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02   1257.99      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.02   1219.53      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.02   1305.63      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02   1258.99      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1277.76      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1408.83      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1585.76      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   1541.91      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02   1576.05      1.00
 transform[0]     -0.02      1.01      0.00     -1.79      1.59   1991.32      1.00

Number of divergences: 18
