                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    172.43      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    171.56      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    168.79      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    165.07      1.00
   beta_1[37]      0.02      0.00      0.01      0.01      0.02    156.68      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    154.32      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    154.24      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    155.39      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    150.92      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    151.68      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    149.78      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    145.11      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    141.76      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    145.85      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    151.43      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    153.64      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    156.89      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    157.48      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    158.15      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    159.34      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    161.86      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    157.23      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    159.78      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    164.92      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    167.44      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    169.46      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    167.87      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    169.33      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    165.60      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    165.38      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    166.15      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    170.68      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    169.97      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    169.17      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    171.98      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    178.95      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    181.75      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    192.33      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    197.33      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    206.62      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    216.46      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    217.34      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    220.21      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    230.96      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    234.19      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    245.14      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    250.14      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    256.75      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    266.29      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    274.80      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    292.82      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    294.37      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    305.74      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    314.52      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    312.75      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    319.25      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    332.17      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    354.41      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    348.32      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    369.32      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    392.34      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    415.49      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    445.54      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    483.30      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    521.32      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    560.82      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    590.84      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    672.61      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    775.25      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    814.67      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    806.22      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    875.28      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    900.44      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    905.59      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    895.49      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    869.09      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    944.15      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    933.88      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1033.18      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1108.02      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1058.85      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1119.41      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1323.46      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1468.66      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1484.13      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1481.89      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1617.92      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1474.61      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1545.92      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1596.28      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1566.35      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1408.86      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1474.92      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1516.05      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1486.26      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1438.25      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1425.57      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1237.81      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1664.75      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1627.42      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1908.92      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1817.85      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1884.20      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1996.89      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1930.66      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1993.86      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1715.17      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1922.25      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2021.08      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1895.44      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2066.21      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2073.73      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2273.18      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2294.96      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2075.20      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1958.71      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1939.02      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2180.50      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2201.41      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2317.67      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2252.77      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2226.01      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2212.57      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2191.48      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1881.86      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   1918.51      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2121.80      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   1988.98      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2144.50      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2469.03      1.00
 transform[0]     -0.01      1.03     -0.01     -1.62      1.76   1702.93      1.00

Number of divergences: 373
