                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    107.57      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    113.27      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    105.12      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    110.78      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    107.14      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    104.80      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    109.24      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    107.45      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    105.04      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    110.37      1.01
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    111.64      1.01
   beta_1[42]      0.03      0.00      0.02      0.02      0.03    112.93      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    108.78      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    113.85      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    118.67      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    118.99      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    115.87      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    120.84      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    125.96      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    125.27      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    123.10      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    130.01      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    125.25      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    122.36      1.03
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    119.02      1.03
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    119.79      1.03
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    123.91      1.03
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    128.23      1.03
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    129.58      1.04
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    133.44      1.04
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    142.07      1.04
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    152.15      1.03
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    154.57      1.04
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    157.39      1.04
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    154.49      1.04
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    153.92      1.04
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    169.12      1.04
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    171.05      1.04
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    180.18      1.03
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    180.55      1.04
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    189.66      1.04
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    182.24      1.04
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    198.47      1.04
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    205.96      1.04
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    197.34      1.04
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    193.79      1.04
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    200.02      1.04
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    204.74      1.04
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    208.94      1.03
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    216.31      1.03
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    223.34      1.03
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    219.00      1.03
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    234.55      1.02
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    241.03      1.02
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    245.91      1.02
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    263.10      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    289.45      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    305.46      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    336.91      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    355.30      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    363.79      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    379.73      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    408.99      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    434.40      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    447.57      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    460.46      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    488.61      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    518.15      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    541.68      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    575.41      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    563.75      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    645.38      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    758.82      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    791.54      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    879.87      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    881.99      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    934.76      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    931.74      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1103.16      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1159.82      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1061.20      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1134.58      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1213.59      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1298.10      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1346.98      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1471.34      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1446.40      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1547.17      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1608.70      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1488.55      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1711.48      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1648.64      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1913.69      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1848.40      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1988.30      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   2047.06      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2163.98      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2071.82      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1935.73      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2102.93      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2186.16      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2059.01      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2185.28      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2063.38      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1990.05      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2123.52      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2415.88      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2240.01      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2309.20      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2306.44      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2260.58      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2085.95      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2097.63      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1980.08      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2075.11      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2363.94      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2211.71      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2037.03      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2020.47      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2420.19      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2217.02      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2629.08      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2413.94      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2382.28      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2312.04      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2408.09      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   2387.55      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2351.93      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2244.11      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1995.72      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1922.26      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   2298.77      1.00
 transform[0]      0.04      0.99      0.04     -1.55      1.64   1631.92      1.00

Number of divergences: 86
