                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1690.70      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1755.94      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1758.69      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1662.53      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1653.32      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1812.99      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1794.13      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1759.62      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1866.33      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1918.84      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1783.66      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1882.66      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1992.48      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2002.11      1.00
 transform[0]      0.02      1.03      0.00     -1.68      1.73   1563.71      1.00

Number of divergences: 282
