                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    300.16      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    307.25      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    308.96      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    313.97      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    314.82      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    331.05      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    333.21      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    333.22      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    336.79      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    352.88      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    363.05      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    361.15      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    375.08      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    375.16      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    387.75      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    392.81      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    395.96      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    406.59      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    404.56      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    414.38      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    412.87      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.05    409.04      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.05    416.35      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    407.42      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    413.34      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    410.20      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    416.21      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    424.32      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    442.11      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    448.69      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    452.95      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    459.55      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    473.88      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    470.40      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    468.13      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    451.42      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    472.25      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    476.97      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    481.06      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    499.03      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03    528.16      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03    565.25      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    574.51      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    554.65      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    580.91      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    578.39      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    598.91      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    556.00      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    572.81      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    595.18      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03    602.47      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03    642.28      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03    638.65      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03    639.98      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02    702.48      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02    694.74      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02    858.62      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02    871.87      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02    938.85      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02    924.77      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1003.87      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1000.59      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1051.32      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1191.36      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1231.51      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   1270.63      1.00
  beta_1[153]      0.02      0.00      0.02      0.01      0.02   1291.48      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02   1302.06      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1376.40      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1477.55      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1559.83      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.02   1589.12      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02   1587.73      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.02   1680.66      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.02   1665.82      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.02   1693.10      1.00
 transform[0]     -0.00      0.97      0.01     -1.46      1.72   2058.03      1.00

Number of divergences: 135
